SN,Paper Title,Pub Year & Author Region,Focus Region,Domain
1,Diagnosing bias in data-driven algorithms for healthcare,2020 USA,USA,Health & Clinical AI
2,Artificial intelligence and algorithmic bias: implications for health systems,2019 USA,USA,Health & Clinical AI
3,Artificial Intelligence in Clinical Decision Support: Challenges for Evaluating AI and Practical Implications,2019 Australia,Global,Health & Clinical AI
4,Artificial intelligence bias in medical system designs: a systematic review,2023 India,Global,Health & Clinical AI
5,Inherent Bias in Artificial Intelligence-Based Decision Support Systems for Healthcare,2020 USA,USA,Health & Clinical AI
6,Algorithmic bias in data-driven innovation in the age of AI,2021 Australia,Australia,General Fairness & Bias Mitigation
7,Fairness Constraints: Mechanisms for Fair Classification,2015 Germany,Global,General Fairness & Bias Mitigation
8,Bias Mitigation for Machine Learning Classifiers: A Comprehensive Survey,2022 Norway,Global,General Fairness & Bias Mitigation
9,Fairness And Bias in Artificial Intelligence: A Brief Survey of Sources Impacts And Mitigation Strategies,2023 USA,Global,General Fairness & Bias Mitigation
10,Enforcing Group Fairness in Algorithmic Decision Making: Utility Maximization Under Sufficiency,2022 Switzerland,Global,General Fairness & Bias Mitigation
11,Semantic Web technologies and bias in artificial intelligence: A systematic literature review,2023 UK,Global,Graph-based Fairness & Bias Mitigation
12,Bias in data-driven artificial intelligence systems—An introductory survey,2019 Germany,European,Focus General Fairness & Bias Mitigation
13,Are AI systems biased against the poor? A machine learning analysis using Word2Vec and GloVe embeddings,2022 USA,Global,LLM and NLP
14,Sources of bias in artificial intelligence that perpetuate healthcare disparities—A global review,2022 USA,Global,Health & Clinical AI
15,Analysis of Countries in Terms of Artificial Intelligence Technologies: PROMETHEE and GAIA Method Approach,2022 Turkey,Global,General Fairness & Bias Mitigation
16,Evaluation and Mitigation of Racial Bias in Clinical Machine Learning Models: Scoping Review,2022 USA,USA,Health & Clinical AI
17,Towards Debiasing Sentence Representations,2020 USA,Global,LLM and NLP
18,Algorithmic Bias in Autonomous Systems,2017 USA,USA,General Fairness & Bias Mitigation
19,Meritocratic Fairness for Infinite and Contextual Bandits,2018 USA,USA,General Fairness & Bias Mitigation
20,Trustworthy AI: A Computational Perspective,2022 USA,Global,General Fairness & Bias Mitigation
21,A Survey on Datasets for Fairness-Aware ML,2021 Germany,Global,Fairness & Bias Mitigation
22,A Comprehensive Empirical Study of Bias Mitigation Methods for Machine Learning Classifiers,2023 UK,UK,General Fairness & Bias Mitigation
23,Ignorance and Prejudice in Software Fairness,2021 UK,Global,General Fairness & Bias Mitigation
24,Bias Mitigation for Machine Learning Classifiers: A Comprehensive Survey,2023 Norway,USA & Europe,General Fairness & Bias Mitigation
25,Removing Biased Data to Improve Fairness and Accuracy,2021 USA,Global,General Fairness & Bias Mitigation
26,FAIR MIXUP: Fairness via Interpolation,2021 USA,Global,General Fairness & Bias Mitigation
27,Mitigating Unwanted Biases with Adversarial Learning,2018 USA,Global,General Fairness & Bias Mitigation
28,Black Box Fairness Testing of Machine Learning Models,2019 India,Global,General Fairness & Bias Mitigation
29,MAAT: A Novel Ensemble Approach to Addressing Fairness and Performance Bugs for Machine Learning Software,2023 UK,Global,General Fairness & Bias Mitigation
30,Fairea: A Model Behaviour Mutation Approach to Benchmarking Bias Mitigation Methods,2021 UK,Global,General Fairness & Bias Mitigation
31,Machine Learning Fairness Notions: Bridging the Gap with Real-World Applications,2021 Canada,EU,Focus General Fairness & Bias Mitigation
32,A Survey on Bias and Fairness in Machine Learning,2021 USA,USA,General Fairness & Bias Mitigation
33,A Review on Fairness in Machine Learning,2022 Israel,USA-focused,General Fairness & Bias Mitigation
34,Fairness and Machine Learning: Limitations and Opportunities,2023 USA,USA,General Fairness & Bias Mitigation
35,Reconciling Modern Machine Learning Practice and the Bias-Variance Trade-Off,2019 USA,Global,General Fairness & Bias Mitigation
36,Fairness-Driven Private Collaborative Machine Learning,2021 Israel,Global,General Fairness & Bias Mitigation
37,Fairness in Machine Learning,2020 Italy,Global,General Fairness & Bias Mitigation
38,Fairness-Aware Explainable Recommendation over Knowledge Graphs,2020 USA,Global,Recommender Systems
39,Big Data's Disparate Impact,2016 USA,USA,General Fairness & Bias Mitigation
40,Men Also Like Shopping: Reducing Gender Bias Amplification Using Corpus-Level Constraints,2017 USA,Global,General Fairness & Bias Mitigation
41,Certifying and Removing Disparate Impact,2015 USA,USA,General Fairness & Bias Mitigation
42,Integrating Behavioral Economic and Technical Insights to Address Algorithmic Bias,2022 USA,USA,General Fairness & Bias Mitigation
43,Fairness in Recommendation: Foundations Methods and Applications,2023 USA,USA,Recommender Systems
44,A Survey on Trustworthy Recommender Systems,2024 USA,Global,Recommender Systems
45,A Comprehensive Survey on Trustworthy Recommender Systems,2022 Hong Kong,Global,Recommender Systems
46,Towards Personalized Fairness Based on Causal Notion,2021 USA,Global,Recommender Systems
47,Explainable Recommender Systems with Knowledge Graphs and Language Models,2024 Italy,Global,Recommender Systems
48,Knowledge Graphs and Explainable AI in Healthcare,2022 Spain,Global,Healthcare AI
49,Constructing Knowledge Graphs and Their Biomedical Applications,2020 USA,Global,Health & Clinical AI
50,Algorithmic Fairness Datasets: The Story So Far,2022 Italy,Global,General Fairness & Bias Mitigation
51,Review of Mathematical Frameworks for Fairness in Machine Learning,2020 France/Spain,Global,General Fairness & Bias Mitigation
52,Did You Do Your Homework? Raising Awareness on Software Fairness and Discrimination,2021 UK,Global,General Fairness & Bias Mitigation
53,What-is and How-to for Fairness in Machine Learning: A Survey Reflection and Perspective,2023 USA,Global,General Fairness & Bias Mitigation
54,Ignorance and Prejudice in Software Fairness,2021 UK,Global,General Fairness & Bias Mitigation
55,Privileged and Unprivileged Groups: An Empirical Study on the Impact of the Age Attribute on Fairness,2022 UK,Global,General Fairness & Bias Mitigation
56,Fairway: A Way to Build Fair ML Software,2020 USA,Global,General Fairness & Bias Mitigation
57,Do the Machine Learning Models on a Crowd-Sourced Platform Exhibit Bias?,2020 USA,Global,General Fairness & Bias Mitigation
58,Fair Preprocessing: Understanding Compositional Fairness of Data Transformers in ML Pipeline,2021 USA,Global,General Fairness & Bias Mitigation
59,Bias in Machine Learning Software: Why? How? What to Do?,2021 USA,Global,General Fairness & Bias Mitigation
60,Fairness-Aware Machine Learning: An Extensive Overview,2020 Germany,Global,General Fairness & Bias Mitigation
61,An Information Theoretic Approach to Reducing Algorithmic Bias for Machine Learning,2022 South Korea,Global,General Fairness & Bias Mitigation
62,Representation Bias in Data: A Survey on Identification and Resolution Techniques,2023 USA,Global,General Fairness & Bias Mitigation
63,Algorithmic Fairness,2020 Israel,Global,General Fairness & Bias Mitigation
64,A Survey on Fairness for Machine Learning on Graphs,2024 France,Global,Graph-based Fairness & Bias Mitigation
65,Slice Tuner: A Selective Data Acquisition Framework for Fair ML Models,2021 Korea,Global,General Fairness & Bias Mitigation
66,Optimized Score Transformation for Consistent Fair Classification,2021 USA,Global,General Fairness & Bias Mitigation
67,Counterfactual Fairness,2017 UK,Global,Fairness & Bias Mitigation
68,Algorithmic Fairness: Choices Assumptions and Definitions,2021 USA,Global,Fairness & Bias Mitigation
69,On the Applicability of Machine Learning Fairness Notions,2021 Canada,Global,Fairness & Bias Mitigation
70,Approval of AI/ML-Based Medical Devices in USA & Europe,2021 USA,USA & Europe,Health & Clinical AI
71,AI in Medicine: Structural Challenges in Improving Patient Care,2022 USA,Global,Health & Clinical AI
72,FDA-Approved ML Algorithms in Neuroradiology,2023 USA,USA,Health & Clinical AI
73,Data Drift in Medical ML: Implications and Remedies,2023 UK,Global,Health & Clinical AI
74,Recommendations on Test Datasets for AI in Pathology,2022 Germany,Global,Health & Clinical AI
75,Shifting ML in Healthcare: From Development to Deployment,2022 USA,Global,Health & Clinical AI
76,Towards a Fair Marketplace: Fairness & Satisfaction in Recommender Systems,2022 USA,Global,Recommender Systems
77,A Survey on Fairness in Large Language Models,2023 China,Global,LLM and NLP
78,Bias and Fairness in Large Language Models: A Survey,2024 USA,Global,LLM and NLP
79,Investigating Bias in LLM-Based Bias Detection: Disparities between LLMs and Human Perception,2024 China,Global,LLM and NLP
80,Systematic Biases in LLM Simulations of Debates,2024 Israel,Global,LLM and NLP
81,Kelly is a Warm Person Joseph is a Role Model: Gender Biases in LLM-Generated Reference Letters,2023 USA,Global,LLM and NLP
82,Justice or Prejudice? Quantifying Biases in LLM-as-a-Judge,2024 France,Global,LLM and NLP
83,Bias and Unfairness in Information Retrieval Systems: New Challenges in the LLM Era,2024 China,Global,LLM and NLP
84,Probing Explicit and Implicit Gender Bias through LLM Conditional Text Generation,2023 USA,Global,LLM and NLP
85,On the Independence of Association Bias and Empirical Fairness in Language Models,2023 USA,Global,LLM and NLP
86,Fairness in Large Language Models: A Taxonomic Survey,2023 Denmark,Global,LLM and NLP
87,Survey on Factuality in Large Language Models: Knowledge Retrieval and Domain-Specificit,2024 USA,Global,LLM and NLP
88,A Survey of Large Language Models in Medicine: Progress Application and Challenge,2023 China,Global,LLM and NLP
89,Creating Trustworthy LLMs: Dealing with Hallucinations in Healthcare AI,2023 UK,Global,LLM and NLP
90,Risk Taxonomy Mitigation and Assessment Benchmarks of Large Language Model Systems,2023 USA,Global,LLM and NLP
91,Large Language Models in Healthcare and Medical Domain: A Review,2024 China,Global,LLM and NLP
92,Understanding Asian Stereotyping and Bias in LLMs,2024 USA,Global,LLM and NLP
93,Evaluating Interfaced LLM Bias,2023 China,Global,LLM and NLP
94,Intentional Biases in LLM Responses,2023 Canada,Global,LLM and NLP
95,Unequal Opportunities: Examining the Bias in Geographical Recommendations by Large Language Models,2025 USA,Global,LLM and NLP