SN,Paper Title,DOI,Authors,Author Regions,Affiliations,Year,Domain,Focus Region,Source,ORC ID
651,Gender Bias Detection in Court Decisions: A Brazilian Case Study,https://doi.org/10.1145/3630106.3658937,Raysa M. Benatti; Fabiana Cristina Severi; Sandra Avila; Esther Luna Colombini,Brazil; Brazil; Brazil; Brazil,Universidade Estadual de Campinas (UNICAMP); Universidade de São Paulo; Universidade Estadual de Campinas (UNICAMP); Universidade Estadual de Campinas (UNICAMP),2024,General Fairness & Bias Mitigation,,FAccT,0000-0002-1227-1647; 0000-0002-8399-7808; 0000-0001-9068-938X; 0000-0003-0467-3133
652,The Four-fifths Rule is not Disparate Impact: A Woeful Tale of Epistemic Trespassing in Algorithmic Fairness,https://doi.org/10.1145/3630106.3658938,Elizabeth Anne Watkins; Jiahao Chen,USA; ,Intel (United States); ,2024,General Fairness & Bias Mitigation,,FAccT,0000-0002-1434-589X; 0000-0002-4357-6574
653,Generalized People Diversity: Learning a Human Perception-Aligned Diversity Representation for People Images,https://doi.org/10.1145/3630106.3658940,Hansa Srinivasan; Candice Schumann; Aradhana Sinha; David Madras; Gbolahan O. Olanubi; Alex Beutel; Susanna Ricco; Jilin Chen,USA; USA; USA; USA; USA; USA; USA; USA,Google (United States); Google (United States); Google (United States); Google (United States); Google (United States); OpenAI (United States); Google (United States); Google (United States),2024,General Fairness & Bias Mitigation,,FAccT,0009-0004-9252-7754; 0000-0002-2313-1279; 0009-0006-0092-8214; 0000-0001-6817-8743; ; 0000-0002-5917-2849; 0009-0005-1505-7055; 0000-0002-3359-0938
654,Beyond Behaviorist Representational Harms: A Plan for Measurement and Mitigation,https://doi.org/10.1145/3630106.3658946,Jennifer Chien; David Danks,USA; USA,University of California San Diego; University of California San Diego,2024,General Fairness & Bias Mitigation,,FAccT,0009-0009-8768-1761; 0000-0003-4541-5966
655,Gender Representation Across Online Retail Products,https://doi.org/10.1145/3630106.3658947,Dana Pessach; Bárbara Poblete,; USA,; Amazon (United States),2024,General Fairness & Bias Mitigation,,FAccT,0000-0002-1806-0066; 0000-0002-7669-645X
656,Mitigating Group Bias in Federated Learning for Heterogeneous Devices,https://doi.org/10.1145/3630106.3658954,Khotso Selialia; Yasra Chandio; Fatima M. Anwar,USA; USA; USA,University of Massachusetts Amherst; University of Massachusetts Amherst; University of Massachusetts Amherst,2024,General Fairness & Bias Mitigation,,FAccT,0000-0002-0710-6794; 0000-0002-3436-6452; 0000-0001-7119-7232
657,Impact Charts: A Tool for Identifying Systematic Bias in Social Systems and Data,https://doi.org/10.1145/3630106.3658965,Darren Erik Vengroff,USA,Film Independent,2024,General Fairness & Bias Mitigation,,FAccT,0009-0006-9542-2565
658,WorldBench: Quantifying Geographic Disparities in LLM Factual Recall,https://doi.org/10.1145/3630106.3658967,Mazda Moayeri; Elham Tabassi; Soheil Feizi,; USA; ,; Michigan State University; ,2024,LLMs & NLP,,FAccT,0009-0006-2842-5352; 0000-0001-9536-2722; 0000-0003-0944-8242
659,The Dark Side of Dataset Scaling: Evaluating Racial Classification in Multimodal Models,https://doi.org/10.1145/3630106.3658968,Abeba Birhane; Sepehr Dehdashtian; Vinay Uday Prabhu; Vishnu Naresh Boddeti,IE; USA; ; USA,Trinity College Dublin; Michigan State University; ; Michigan State University,2024,General Fairness & Bias Mitigation,,FAccT,0000-0001-6319-7937; 0000-0002-2512-8815; 0000-0001-9602-0134; 0000-0002-8918-9385
660,Speaking of Accent: A Content Analysis of Accent Misconceptions in ASR Research,https://doi.org/10.1145/3630106.3658969,Kerri Prinos; Neal Patwari; Cathleen Power,USA; USA; ,Washington University in St. Louis; Washington University in St. Louis; ,2024,LLMs & NLP,,FAccT,0009-0008-2820-7050; 0000-0003-3440-2043; 0000-0003-1466-6674
661,One Model Many Scores: Using Multiverse Analysis to Prevent Fairness Hacking and Evaluate the Influence of Model Design Decisions,https://doi.org/10.1145/3630106.3658974,Jan Simson; Florian Pfisterer; Christoph Kern,; Germany; ,Munich Center for Machine Learning; Ludwig-Maximilians-Universität München; Munich Center for Machine Learning,2024,General Fairness & Bias Mitigation,,FAccT,0000-0002-9406-7761; 0000-0001-8867-762X; 0000-0001-7363-4299
662,"Large Language Models Portray Socially Subordinate Groups as More Homogeneous, Consistent with a Bias Observed in Humans",https://doi.org/10.1145/3630106.3658975,Messi Ho Jun Lee; Jacob Montgomery; Calvin K. Lai,USA; USA; USA,Washington University in St. Louis; Washington University in St. Louis; Washington University in St. Louis,2024,LLMs & NLP,,FAccT,0000-0003-3096-1112; 0000-0001-5632-2437; 0000-0003-2437-9783
663,The Impact of Differential Feature Under-reporting on Algorithmic Fairness,https://doi.org/10.1145/3630106.3658977,Nil-Jana Akpinar; Zachary C. Lipton; Alexandra Chouldechova,USA; USA; USA,Amazon (United States); Carnegie Mellon University; Carnegie Mellon University,2024,General Fairness & Bias Mitigation,,FAccT,0000-0002-8542-8270; 0000-0002-3824-4241; 0000-0002-2337-9610
664,NLP for Maternal Healthcare: Perspectives and Guiding Principles in the Age of LLMs,https://doi.org/10.1145/3630106.3658982,Maria Antoniak; Aakanksha Naik; Carla S. Alvarado; Lucy Lu Wang; Irene Y. Chen,USA; USA; USA; USA; USA,"Allen Institute; Allen Institute; Association of American Medical Colleges; University of Washington; University of California, San Francisco",2024,Health & Clinical AI,,FAccT,0000-0002-4807-2850; 0000-0002-3673-0051; 0000-0002-1098-7473; 0000-0001-8752-6635; 0000-0003-0173-9133
665,Equalised Odds is not Equal Individual Odds: Post-processing for Group and Individual Fairness,https://doi.org/10.1145/3630106.3658989,Edward Small; Kacper Sokol; Daniel Manning; Flora D. Salim; Jeffrey Chan,Australia; Switzerland; Australia; Australia; Australia,RMIT University; ETH Zurich; RMIT University; UNSW Sydney; RMIT University,2024,General Fairness & Bias Mitigation,,FAccT,0000-0002-3368-1397; 0000-0002-9869-5896; 0009-0007-1144-3121; 0000-0002-1237-1664; 0000-0002-7865-072X
666,Careless Whisper: Speech-to-Text Hallucination Harms,https://doi.org/10.1145/3630106.3658996,Allison Koenecke; Anna Seo Gyeong Choi; K. Mei; Hilke Schellmann; Mona Sloane,USA; USA; USA; USA; USA,Cornell University; Cornell University; University of Washington; New York University; University of Virginia,2024,LLMs & NLP,,FAccT,0000-0002-6233-8256; 0009-0006-2482-2713; 0009-0004-9685-3936; 0009-0008-0233-6970; 0000-0003-1049-2267
667,Unlawful Proxy Discrimination: A Framework for Challenging Inherently Discriminatory Algorithms,,,,,2024,General Fairness & Bias Mitigation,,FAccT,
668,"Real Risks of Fake Data: Synthetic Data, Diversity-Washing and Consent Circumvention",https://doi.org/10.1145/3630106.3659002,Cedric Deslandes Whitney; J Norman,USA; USA,Berkeley College; Berkeley College,2024,General Fairness & Bias Mitigation,,FAccT,0000-0001-8148-1966; 0009-0004-5319-7190
669,Fairness without Sensitive Attributes via Knowledge Sharing,10.1145/3630106.3659014,Hongliang Ni; Lei Han; Tong Chen; Shazia Sadiq; Gianluca Demartini,Australia; Australia; Australia; Australia; Australia,The University of Queensland; The University of Queensland; The University of Queensland; The University of Queensland; The University of Queensland,2024,General Fairness & Bias Mitigation,,FAccT,0009-0005-1474-3969; 0000-0002-7777-3592; 0000-0001-7269-146X; 0000-0001-6739-4145; 0000-0002-7311-3693
670,BaBE: Enhancing Fairness via Estimation of Explaining Variables,10.1145/3630106.3659016,Rūta Binkytė; Daniele Gorla; Catuscia Palamidessi,Germany; ; France,Helmholtz Center for Information Security; ; École Polytechnique,2024,General Fairness & Bias Mitigation,,FAccT,0000-0001-8781-3730; 0000-0001-8859-9844; 0000-0003-4597-7002
671,Akal Badi ya Bias: An Exploratory Study of Gender Bias in Hindi Language Technology,10.1145/3630106.3659017,Rishav Hada; Safiya Husain; Varun Gumma; Harshita Diddee; Aditya Yadavalli; Agrima Seth; Nidhi Kulkarni; Ujwal Gadiraju; Aditya Vashistha; Vivek Seshadri; Kalika Bali,India; ; India; USA; ; USA; ; Netherlands; USA; India; India,Microsoft Research (India); ; Microsoft Research (India); Carnegie Mellon University; ; University of Michigan; ; Delft University of Technology; Cornell University; Microsoft Research (India); Microsoft Research (India),2024,LLMs & NLP,,FAccT,0000-0001-5538-8282; 0009-0008-8298-8732; 0009-0002-5746-3017; 0000-0002-0852-7371; 0000-0002-6882-3762; 0000-0001-8547-6304; 0009-0005-9777-5973; 0000-0002-6189-6539; 0000-0001-5693-3326; 0009-0000-4388-4246; 0000-0001-9275-742X
672,Balancing Act: Evaluating People's Perceptions of Fair Ranking Metrics,10.1145/3630106.3659018,Mallak Alkhathlan; Kathleen Cachel; Hilson Shrestha; Lane Harrison; Elke A. Rundensteiner,USA; USA; USA; USA; USA,Worcester Polytechnic Institute; Worcester Polytechnic Institute; Worcester Polytechnic Institute; Worcester Polytechnic Institute; Worcester Polytechnic Institute,2024,General Fairness & Bias Mitigation,,FAccT,0000-0003-1933-3502; 0000-0002-1260-0914; 0009-0006-6603-6606; 0000-0003-3029-2799; 0000-0001-5375-9254
673,From the Fair Distribution of Predictions to the Fair Distribution of Social Goods: Evaluating the Impact of Fair Machine Learning on Long-Term Unemployment,10.1145/3630106.3659020,Sebastian Zezulka; Konstantin Genin,Germany; Germany,University of Tübingen; University of Tübingen,2024,General Fairness & Bias Mitigation,,FAccT,0009-0004-9184-0650; 0009-0002-8269-9240
674,"The Impact of iBuying is About More Than Just Racial Disparities: Evidence from Mecklenburg County, NC",10.1145/3630106.3659027,Isaac Slaughter; Eva Maxfield Brown; Nicholas Weber,USA; USA; USA,University of Washington; University of Washington; University of Washington,2024,General Fairness & Bias Mitigation,,FAccT,0000-0002-1911-2374; 0000-0003-2564-0373; 0000-0002-6008-3763
675,Recommend Me? Designing Fairness Metrics with Providers,10.1145/3630106.3659044,Jessie J. Smith; Aishwarya Satwani; Robin Burke; Casey Fiesler,USA; USA; USA; USA,University of Colorado Boulder; University of Colorado Boulder; University of Colorado Boulder; University of Colorado Boulder,2024,Recommender Systems,,FAccT,0000-0003-4990-912X; 0009-0007-7159-8133; 0000-0001-5766-6434; 0000-0002-8743-4201
676,Transforming Dutch: Debiasing Dutch Coreference Resolution Systems for Non-binary Pronouns,10.1145/3630106.3659049,Goya van Boven; Yupei Du; Dong Nguyen,Netherlands; Netherlands; Netherlands,Utrecht University; Utrecht University; Utrecht University,2024,LLMs & NLP,,FAccT,0009-0000-1903-3740; 0009-0008-6751-6112; 0000-0002-6062-3117
677,Learning Fair Ranking Policies via Differentiable Optimization of Ordered Weighted Averages,10.1145/3630106.3661932,My H. Dinh; James Kotary; Ferdinando Fioretto,USA; USA; USA,University of Virginia; University of Virginia; University of Virginia,2024,General Fairness & Bias Mitigation,,FAccT,0000-0002-6367-9626; 0000-0002-4499-8066; 0000-0002-1381-6776
678,Algorithmic Arbitrariness in Content Moderation,10.1145/3630106.3659036,Juan Felipe Gomez; Caio C. Vieira Machado; Lucas Monteiro Paes; Flávio P. Calmon,USA; USA; USA; USA,Harvard University; Harvard University Press; Harvard University; Harvard University,2024,General Fairness & Bias Mitigation,,FAccT,0009-0004-4696-2448; 0000-0003-1396-2957; 0000-0003-0129-1420; 0000-0002-7493-1428
679,System-2 Recommenders: Disentangling Utility and Engagement in Recommendation Systems via Temporal Point-Processes,10.1145/3630106.3659004,Arpit Agarwal; Nicolas Usunier; Alessandro Lazaric; Maximilian Nickel,; ; ; ,; ; ; ,2024,Recommender Systems,,FAccT,0009-0006-6758-8904; 0000-0002-9324-1457; 0000-0002-8970-413X; 0000-0001-5006-0827
680,"Emotion AI in Job Interviews: Injustice, Emotional Labor, Identity, and Privacy",10.1145/3715275.3732002,Alexis Shore Ingber; Nazanin Andalibi,USA; USA,University of Michigan; University of Michigan,2025,General Fairness & Bias Mitigation,,FAccT,0000-0002-8085-2355; 0000-0002-3257-2527
681,Auditing the Audits: Lessons for Algorithmic Accountability from Local Law's Bias Audits,10.1145/3715275.3732004,Marissa Gerchick; Ro Encarnación; Cole Tanigawa-Lau; Lena Armstrong; Ana Bedoya Gutiérrez; Danaë Metaxa,USA; USA; USA; USA; USA; USA,American Civil Liberties Union; University of Pennsylvania; Stanford University; Harvard University Press; American Civil Liberties Union; University of Pennsylvania,2025,General Fairness & Bias Mitigation,,FAccT,0009-0007-3831-8961; 0000-0002-2562-4907; 0000-0002-8656-571X; 0000-0001-8306-9270; 0009-0009-0363-2541; 0000-0001-9359-6090
682,"Designing Speech Technologies for Australian Aboriginal English: Opportunities, Risks and Participation",10.1145/3715275.3732010,Ben Hutchinson; Celeste Rodríguez Louro; Glenys Collard; Ned Cooper,; Australia; Australia; Australia,; The University of Western Australia; The University of Western Australia; Australian National University,2025,LLMs & NLP,,FAccT,; 0000-0001-9035-7473; 0000-0001-5622-9240; 0000-0003-1834-279X
683,FairTranslate: an English-French Dataset for Gender Bias Evaluation in Machine Translation by Overcoming Gender Binarity,10.1145/3715275.3732013,Fanny Jourdan; Y Chevalier; Cécile Favre,France; France; France,IRT M2P; Université Lumière Lyon 2; Université Claude Bernard Lyon 1,2025,LLMs & NLP,,FAccT,; 0000-0002-8571-906X; 0000-0002-8658-7564
684,Formalising Anti-Discrimination Law in Automated Decision Systems,10.1145/3715275.3732015,Holli Sargeant; Måns Magnusson,United Kingdom; Sweden,University of Cambridge; Uppsala University,2025,General Fairness & Bias Mitigation,,FAccT,0000-0003-3482-7789; 0000-0002-0296-2719
685,Classifying Hate: Legal and Ethical Evaluations of ML-Assisted Hate Crime Classification and Estimation in Sweden,10.1145/3715275.3732016,Holli Sargeant; Hannes Waldetoft; Måns Magnusson,United Kingdom; Sweden; Sweden,University of Cambridge; Uppsala University; Uppsala University,2025,General Fairness & Bias Mitigation,,FAccT,0000-0003-3482-7789; 0009-0006-7326-6231; 0000-0002-0296-2719
686,"""It's not a representation of me"": Examining Accent Bias and Digital Exclusion in Synthetic AI Voice Services",10.1145/3715275.3732018,Michel Sala; Sufi Kaur; Sarah Elizabeth Gillespie; J. M. Gleason; Christo Wilson; Avijit Ghosh,USA; USA; USA; USA; USA; USA,Northeastern University; Northeastern University; Northeastern University; Northeastern University; Northeastern University; Boston University,2025,LLMs & NLP,,FAccT,0009-0003-2143-991X; 0009-0008-7913-4963; ; 0000-0003-1954-2793; 0000-0002-5268-004X; 0000-0002-8540-3698
687,The World Wide Recipe: A Community-Centred Framework for Fine-Grained Data Collection and Regional Bias Operationalisation,10.1145/3715275.3732019,Jabez Magomere; Shu Ishida; Tejumade Afonja; Aya Salama; Daniel Kochin; Foutse Yuehgoh; Imane Hamzaoui; Raesetje Sefala; Aisha Alaagib; Samantha Dalal; Beatrice Marchegiani; Elizaveta Semenova; Lauren Crais; Siobhan Mackenzie Hall,United Kingdom; United Kingdom; Germany; ; United Kingdom; ; DZ; Canada; ; USA; United Kingdom; United Kingdom; United Kingdom; United Kingdom,University of Oxford; Autodesk (United Kingdom); Helmholtz Center for Information Security; ; University of Oxford; ; École Nationale Supérieure d'Informatique; McGill University; ; University of Colorado Boulder; University of Oxford; Imperial College London; University of Oxford; University of Oxford,2025,General Fairness & Bias Mitigation,,FAccT,; 0000-0002-1391-4886; 0000-0003-0639-9668; 0000-0001-7111-7677; 0000-0003-3468-8221; 0000-0002-2092-1013; 0009-0008-7413-5545; 0000-0002-8650-671X; ; 0000-0002-5604-055X; 0000-0003-2700-6106; 0000-0002-8271-2575; 0000-0001-5003-3538; 0000-0002-1520-4220
688,"WEIRD Audits? Research Trends, Linguistic and Geographical Disparities in the Algorithm Audits of Online Platforms: A Systematic Literature Review",10.1145/3715275.3732026,Aleksandra Urman; Mykola Makhortykh; Anikó Hannák,Switzerland; Switzerland; Switzerland,University of Zurich; University of Bern; University of Zurich,2025,General Fairness & Bias Mitigation,,FAccT,0000-0003-3332-9294; 0000-0001-7143-5317; 0000-0002-0612-6320
689,African Data Ethics: A Discursive Framework for Black Decolonial AI,10.1145/3715275.3732023,Teanna Barrett; Chinasa T. Okolo; B. Biira; Eman Sherif; Amy X. Zhang; Leilani Battle,USA; USA; USA; USA; USA; USA,University of Washington; Brookings Institution; University of Washington; University of Washington; University of Washington; University of Washington,2025,General Fairness & Bias Mitigation,,FAccT,0000-0002-3259-112X; 0000-0002-6474-3378; ; 0009-0000-2736-2499; 0000-0001-9462-9835; 0000-0003-3870-636X
690,Position is Power: System Prompts as a Mechanism of Bias in Large Language Models,10.1145/3715275.3732038,Anna Neumann; Elisabeth Kirsten; Muhammad Bilal Zafar; Jatinder Singh,Germany; Germany; Germany; United Kingdom,University of Duisburg-Essen; Ruhr University Bochum; Ruhr University Bochum; University of Cambridge,2025,LLMs & NLP,,FAccT,; ; 0000-0001-8347-7813; 0000-0002-5102-6564
691,Expressing Stigma and Inappropriate Responses Prevents LLMs from Safely Replacing Mental Health Providers,10.1145/3715275.3732039,Jared Moore; Declan Grabb; William S. Agnew; Kevin Klyman; Stevie Chancellor; Desmond C. Ong; Nick Haber,USA; USA; ; USA; USA; USA; USA,Palo Alto University; Palo Alto University; ; Palo Alto University; University of Minnesota; The University of Texas at Austin; Palo Alto University,2025,Health & Clinical AI,,FAccT,0000-0002-8541-6886; 0009-0009-1814-3556; 0000-0002-1362-554X; 0009-0003-2130-3529; 0000-0003-0620-0903; 0000-0002-6781-8072; 0000-0001-8804-7804
692,Pragmatic Fairness: Evaluating ML Fairness within the Constraints of Industry,10.1145/3715275.3732040,Jessie J. Smith; Michael Madaio; Robin Burke; Casey Fiesler,USA; USA; USA; USA,University of Colorado Boulder; Google (United States); University of Colorado Boulder; University of Colorado Boulder,2025,General Fairness & Bias Mitigation,,FAccT,0000-0003-4990-912X; 0000-0001-5772-0488; 0000-0001-5766-6434; 0000-0002-8743-4201
693,Social Perception of Faces in a Vision-Language Model,10.1145/3715275.3732041,Carina Ines Hausladen; Manuel Knott; Colin F. Camerer; Pietro Perona,USA; USA; USA; USA,California Institute of Technology; California Institute of Technology; California Institute of Technology; California Institute of Technology,2025,General Fairness & Bias Mitigation,,FAccT,0000-0003-4397-2339; 0000-0002-5447-4549; 0000-0003-4049-1871; 0000-0002-7583-5809
694,Group Fair Rated Preference Aggregation: Ties Are (Mostly) All You Need,10.1145/3715275.3732042,Kathleen Cachel; Elke A. Rundensteiner,USA; USA,Worcester Polytechnic Institute; Worcester Polytechnic Institute,2025,General Fairness & Bias Mitigation,,FAccT,0000-0002-1260-0914; 0000-0001-5375-9254
695,Identities are not Interchangeable: The Problem of Overgeneralization in Fair Machine Learning,10.1145/3715275.3732033,Angelina Wang,USA,Cornell University,2025,General Fairness & Bias Mitigation,,FAccT,0000-0001-9140-3523
696,"Not Like Us, Hunty: Measuring Perceptions and Behavioral Effects of Minoritized Anthropomorphic Cues in LLMs",10.1145/3715275.3732045,Jeffrey Basoah; Daniel Chechelnitsky; Tao Long; Katharina Reinecke; Chrysoula Zerva; Kaitlyn Zhou; Mark Díaz; Maarten Sap,USA; USA; USA; USA; Portugal; USA; USA; USA,University of Washington; Carnegie Mellon University; Columbia University; University of Washington; University of Lisbon; Stanford University; Google (United States); Carnegie Mellon University,2025,LLMs & NLP,,FAccT,; ; 0000-0002-1173-3475; 0000-0001-7897-9325; 0000-0002-4031-9492; 0000-0001-8804-8161; 0000-0003-0167-9839; 0000-0002-0701-4654
697,Measuring Machine Learning Harms from Stereotypes Requires Understanding Who Is Harmed by Which Errors in What Ways,10.1145/3715275.3732046,Angelina Wang; Xuechunzi Bai; Solon Barocas; Su Lin Blodgett,USA; USA; USA; Canada,Cornell University; University of Chicago; Microsoft (United States); Microsoft (Canada),2025,General Fairness & Bias Mitigation,,FAccT,0000-0001-9140-3523; 0000-0002-2277-5451; 0000-0003-4577-466X; 0000-0002-9861-3483
698,"In the Picture: Medical Imaging Datasets, Artifacts, and their Living Review",10.1145/3715275.3732035,Amelia Jiménez-Sánchez; Natalia-Rozalia Avlona; Sarah de Boer; Víctor M. Campello; Aasa Feragen; Enzo Ferrante; Melanie Ganz; Judy Wawira Gichoya; Camila González; Steff Groefsema; Alessa Hering; Ádám Hulmán; Leo Joskowicz; Dovile Juodelyte; Melih Kandemir; Thijs Kooi; Jorge del Pozo Lérida; Livie Yumeng Li; André G. C. Pacheco; Tim Rädsch; Mauricio Reyes; Théo Sourget; Bram van Ginneken; David Wen; Nina Weng; Jack Junchi Xu; Hubert Dariusz Zając; María A. Zuluaga; Veronika Cheplygina,Denmark; ; Netherlands; ; Denmark; Argentina; Denmark; USA; USA; ; Netherlands; Denmark; ; Denmark; Denmark; ; ; Denmark; ; Germany; Switzerland; Denmark; Netherlands; United Kingdom; Denmark; Denmark; ; France; Denmark,IT University of Copenhagen; ; Radboud University Nijmegen; ; Danish Geotechnical Society; Institute of Astronomy and Space Physics; Rigshospitalet; Emory University; Stanford University; ; Radboud University Nijmegen; Aarhus University; ; IT University of Copenhagen; Odense Municipality; ; ; Aarhus University; ; Heidelberg University; University of Bern; IT University of Copenhagen; Radboud University Nijmegen; Oxford University Hospitals NHS Trust; Danish Geotechnical Society; Copenhagen University Hospital; ; EURECOM; IT University of Copenhagen,2025,Health & Clinical AI,,FAccT,0000-0001-7870-0603; 0000-0002-1009-1810; 0000-0001-5184-4340; 0000-0003-1727-983X; 0000-0002-9945-981X; 0000-0002-8500-788X; 0000-0002-9120-8098; 0000-0002-1097-316X; 0000-0002-4510-7309; 0009-0001-4195-9221; 0000-0002-7602-803X; 0000-0002-3969-1000; 0000-0002-3010-4770; 0000-0002-6195-1120; 0000-0001-6293-3656; 0000-0001-7701-7837; ; 0009-0000-8579-6228; 0000-0003-0117-9308; 0000-0003-3518-0315; 0000-0002-2434-9990; 0009-0005-0220-9590; 0000-0003-2028-8972; 0000-0001-9112-8517; 0009-0006-4635-0438; 0000-0002-2259-6795; 0000-0003-0689-6912; 0000-0002-1147-766X; 0000-0003-0176-9324
699,Dangerous Criminals and Beautiful Prostitutes? Investigating Harmful Representations in Dutch Language Models,10.1145/3715275.3732065,Zilin Lin; Gabriela Trogrlic; Claes H. de Vreese; Natali Helberger,Netherlands; Netherlands; Netherlands; Netherlands,Amsterdam University of the Arts; Amsterdam University of the Arts; Amsterdam University of the Arts; Amsterdam University of the Arts,2025,LLMs & NLP,,FAccT,0000-0003-1757-1769; ; 0000-0002-4962-1698; 0000-0003-1652-0580
700,Component-Based Fairness in Face Attribute Classification with Bayesian Network-informed Meta Learning,10.1145/3715275.3732066,Yifan Liu; Ruichen Yao; Yaokun Liu; Ruohan Zong; Zelin Li; Yang Zhang; Dong Wang,USA; USA; USA; USA; USA; USA; USA,University of Illinois Urbana-Champaign; University of Illinois Urbana-Champaign; University of Illinois Urbana-Champaign; University of Illinois Urbana-Champaign; University of Illinois Urbana-Champaign; University of Illinois Urbana-Champaign; University of Illinois Urbana-Champaign,2025,General Fairness & Bias Mitigation,,FAccT,0009-0003-6658-8089; ; 0009-0004-5180-4540; 0000-0002-6499-3406; ; 0000-0001-8135-369X; 0000-0002-9599-8023
701,Towards Effective Discrimination Testing for Generative AI,10.1145/3715275.3732067,Thomas P. Zollo; Nikita Rajaneesh; Richard S. Zemel; Talia B. Gillis; Emily Black,USA; USA; USA; USA; USA,Columbia University; Columbia University; Columbia University; Columbia University; New York University,2025,LLMs & NLP,,FAccT,; 0009-0004-2271-3551; 0000-0001-9353-7509; 0000-0001-8084-5158; 0000-0002-4301-3739
702,Who Gets Heard? Calling Out the Hard-to-Reach Myth for Non-WEIRD Populations' Recruitment and Involvement in Research,10.1145/3715275.3732055,Ankolika De; Shaheen Kanthawala; Jessica Maddox,USA; USA; USA,Pennsylvania State University; University of Alabama; University of Alabama,2025,General Fairness & Bias Mitigation,,FAccT,0009-0000-5279-1420; 0000-0001-9321-0266; 0000-0001-6549-1048
703,Un-Straightening Generative AI: How Queer Artists Surface and Challenge Model Normativity,10.1145/3715275.3732061,Jordan Taylor; Joel Mire; Franchesca Spektor; Alicia DeVrio; Maarten Sap; Haiyi Zhu; Sarah Fox,USA; USA; USA; USA; USA; USA; USA,Carnegie Mellon University; Carnegie Mellon University; Carnegie Mellon University; Carnegie Mellon University; Carnegie Mellon University; Carnegie Mellon University; Carnegie Mellon University,2025,LLMs & NLP,,FAccT,0000-0002-0896-992X; ; 0000-0003-4278-1346; 0000-0002-9912-4198; 0000-0002-0701-4654; 0000-0001-7271-9100; 0000-0002-7888-2598
704,Liberatory Collections and Ethical AI: Reimagining AI Development from Black Community Archives and Datasets,10.1145/3715275.3732058,Payton Croskey; Fabian Offert; Jennifer Jacobs; Kai M. Thaler,USA; USA; USA; USA,"University of California, Santa Barbara; University of California, Santa Barbara; University of California, Santa Barbara; University of California, Santa Barbara",2025,General Fairness & Bias Mitigation,,FAccT,; ; 0000-0001-8666-8527; 0000-0003-0836-8689
