SN,Paper Title,Domain,Year,cluster,umap_x,umap_y,cited_by_count,is_oa,oa_status
2,Artificial intelligence and algorithmic bias: implications for health systems,Health & Clinical AI,2019,3,3.6801782,-0.95379496,499,True,gold
3,Artificial Intelligence in Clinical Decision Support: Challenges for Evaluating AI and Practical Implications,Health & Clinical AI,2019,3,1.6617057,1.2570118,335,True,hybrid
5,Inherent Bias in Artificial Intelligence-Based Decision Support Systems for Healthcare,Health & Clinical AI,2020,3,1.4998826,1.0799503,46,True,gold
7,Fairness Constraints: Mechanisms for Fair Classification,General Fairness & Bias Mitigation,2015,7,5.904634,-0.19163015,335,True,green
8,Bias Mitigation for Machine Learning Classifiers: A Comprehensive Survey,General Fairness & Bias Mitigation,2022,7,5.3990455,0.23773335,23,True,green
9,Fairness And Bias in Artificial Intelligence: A Brief Survey of Sources Impacts And Mitigation Strategies,General Fairness & Bias Mitigation,2023,3,2.8589058,0.53210396,668,True,gold
11,Semantic Web technologies and bias in artificial intelligence: A systematic literature review,Graph-Based Fairness & Bias Mitigation,2023,1,3.9307988,0.5992774,24,True,hybrid
12,Bias in data-driven artificial intelligence systems—An introductory survey,General Fairness & Bias Mitigation,2019,1,3.8257449,0.17265855,21,True,green
13,Are AI systems biased against the poor? A machine learning analysis using Word2Vec and GloVe embeddings,LLMs & NLP,2022,2,5.3279815,2.5902612,52,True,hybrid
14,Sources of bias in artificial intelligence that perpetuate healthcare disparities—A global review,Health & Clinical AI,2022,3,1.4178427,0.79803574,0,False,closed
15,Analysis of Countries in Terms of Artificial Intelligence Technologies: PROMETHEE and GAIA Method Approach,General Fairness & Bias Mitigation,2022,1,2.9661496,0.37365434,23,True,gold
16,Evaluation and Mitigation of Racial Bias in Clinical Machine Learning Models: Scoping Review,Health & Clinical AI,2022,3,0.58006996,1.3836321,180,True,gold
17,Towards Debiasing Sentence Representations,LLMs & NLP,2020,2,5.643445,2.8034048,7,True,green
18,Algorithmic Bias in Autonomous Systems,General Fairness & Bias Mitigation,2017,1,3.735399,-0.8429964,440,True,gold
19,Meritocratic Fairness for Infinite and Contextual Bandits,General Fairness & Bias Mitigation,2018,7,5.859864,-0.984133,21,False,closed
20,Trustworthy AI: A Computational Perspective,General Fairness & Bias Mitigation,2022,1,3.532601,-0.6256464,2,True,green
22,A Comprehensive Empirical Study of Bias Mitigation Methods for Machine Learning Classifiers,General Fairness & Bias Mitigation,2023,7,5.118626,0.46995902,13,True,green
23,Ignorance and Prejudice in Software Fairness,General Fairness & Bias Mitigation,2021,7,5.482748,0.056245126,69,True,green
24,Removing Biased Data to Improve Fairness and Accuracy,General Fairness & Bias Mitigation,2021,7,5.036593,0.7505317,10,True,green
25,FAIR MIXUP: Fairness via Interpolation,General Fairness & Bias Mitigation,2021,7,5.8176103,0.48983565,11,True,green
27,Black Box Fairness Testing of Machine Learning Models,General Fairness & Bias Mitigation,2019,7,5.0822477,0.85385656,180,False,closed
28,MAAT: A Novel Ensemble Approach to Addressing Fairness and Performance Bugs for Machine Learning Software,General Fairness & Bias Mitigation,2023,7,5.1344233,0.3038614,59,True,green
29,Fairea: A Model Behaviour Mutation Approach to Benchmarking Bias Mitigation Methods,General Fairness & Bias Mitigation,2021,7,5.1258574,0.5179673,68,True,green
32,A Review on Fairness in Machine Learning,General Fairness & Bias Mitigation,2022,7,4.976279,-0.8272445,527,False,closed
34,Reconciling Modern Machine Learning Practice and the Bias-Variance Trade-Off,General Fairness & Bias Mitigation,2019,6,4.8964605,0.8068249,83,True,green
37,Fairness-Aware Explainable Recommendation over Knowledge Graphs,Recommender Systems,2020,5,8.02249,1.5912616,189,False,closed
39,Men Also Like Shopping: Reducing Gender Bias Amplification Using Corpus-Level Constraints,LLMs & NLP,2017,6,4.1932306,2.215724,124,True,green
40,Certifying and Removing Disparate Impact,General Fairness & Bias Mitigation,2015,7,3.8491805,-1.0630819,1767,False,closed
41,Integrating Behavioral Economic and Technical Insights to Address Algorithmic Bias,General Fairness & Bias Mitigation,2022,7,5.068157,-0.56813186,23,False,closed
42,Fairness in Recommendation: Foundations Methods and Applications,Recommender Systems,2023,5,8.386775,1.7112795,83,False,closed
43,A Survey on Trustworthy Recommender Systems,Recommender Systems,2024,5,8.425423,2.299059,63,True,hybrid
44,A Comprehensive Survey on Trustworthy Recommender Systems,Recommender Systems,2022,5,8.508143,2.25887,15,True,green
45,Towards Personalized Fairness Based on Causal Notion,Recommender Systems,2021,5,8.296867,1.73654,133,True,gold
47,Knowledge Graphs and Explainable AI in Healthcare,Health & Clinical AI,2022,3,1.9649982,1.0240576,44,True,gold
48,Constructing Knowledge Graphs and Their Biomedical Applications,Health & Clinical AI,2020,6,1.9785408,1.1526263,267,True,gold
49,Algorithmic Fairness Datasets: The Story So Far,General Fairness & Bias Mitigation,2022,7,5.6897755,0.4441623,1,True,hybrid
50,Review of Mathematical Frameworks for Fairness in Machine Learning,General Fairness & Bias Mitigation,2020,7,5.7664375,-0.87280923,20,True,green
51,Did You Do Your Homework? Raising Awareness on Software Fairness and Discrimination,General Fairness & Bias Mitigation,2021,7,5.763945,0.18998635,16,True,green
52,Fairness in Machine Learning: A Survey,General Fairness & Bias Mitigation,2023,7,5.661499,0.04014439,433,True,hybrid
53,Privileged and Unprivileged Groups: An Empirical Study on the Impact of the Age Attribute on Fairness,General Fairness & Bias Mitigation,2022,7,5.6315074,0.39285353,5,True,gold
54,Fairway: A Way to Build Fair ML Software,General Fairness & Bias Mitigation,2020,7,5.0698757,0.5845947,119,True,green
56,Fair Preprocessing: Understanding Compositional Fairness of Data Transformers in ML Pipeline,General Fairness & Bias Mitigation,2021,7,5.512385,0.01691554,94,True,gold
57,Bias in Machine Learning Software: Why? How? What to Do?,General Fairness & Bias Mitigation,2021,7,5.6304846,0.351897,166,True,green
60,Representation Bias in Data: A Survey on Identification and Resolution Techniques,General Fairness & Bias Mitigation,2023,7,4.4831057,0.81519365,101,False,closed
62,A Survey on Fairness for Machine Learning on Graphs,Graph-Based Fairness & Bias Mitigation,2024,7,7.4872713,0.6704979,3,True,green
63,Slice Tuner: A Selective Data Acquisition Framework for Fair ML Models,General Fairness & Bias Mitigation,2021,7,5.1648965,0.7224419,31,False,closed
64,Optimized Score Transformation for Consistent Fair Classification,General Fairness & Bias Mitigation,2021,7,5.866429,-0.11913903,1,True,green
65,Counterfactual Fairness,General Fairness & Bias Mitigation,2017,7,5.59726,-0.42203265,870,True,green
66,Algorithmic Fairness: Choices Assumptions and Definitions,General Fairness & Bias Mitigation,2021,7,5.688729,-0.82511795,556,True,hybrid
67,On the Applicability of Machine Learning Fairness Notions,General Fairness & Bias Mitigation,2021,0,4.651486,2.1489434,9,True,green
68,Approval of AI/ML-Based Medical Devices in USA & Europe,Health & Clinical AI,2021,3,1.6516812,0.9665581,623,True,gold
69,AI in Medicine: Structural Challenges in Improving Patient Care,Health & Clinical AI,2022,3,1.6919612,1.0703645,69,True,gold
71,Data Drift in Medical ML: Implications and Remedies,Health & Clinical AI,2023,6,1.2839596,0.4960183,189,True,bronze
72,Recommendations on compiling test datasets for evaluating artificial intelligence solutions in pathology,Health & Clinical AI,2022,3,1.41719,0.32583103,66,True,hybrid
73,Shifting ML in Healthcare: From Development to Deployment,Health & Clinical AI,2022,6,1.400235,0.7328102,389,True,hybrid
74,Towards a Fair Marketplace: Fairness & Satisfaction in Recommender Systems,Recommender Systems,2022,5,8.784256,1.8867916,274,False,closed
76,Bias and Fairness in Large Language Models: A Survey,LLMs & NLP,2024,2,5.329614,2.8152974,476,True,diamond
77,Investigating Bias in LLM-Based Bias Detection: Disparities between LLMs and Human Perception,LLMs & NLP,2024,2,4.974705,3.25792,22,True,green
78,Systematic Biases in LLM Simulations of Debates,LLMs & NLP,2024,2,5.0329432,3.2019114,37,True,gold
79,Kelly is a Warm Person Joseph is a Role Model: Gender Biases in LLM-Generated Reference Letters,LLMs & NLP,2023,2,5.786434,3.1944144,17,True,green
80,Justice or Prejudice? Quantifying Biases in LLM-as-a-Judge,LLMs & NLP,2024,4,4.5121336,3.5748496,6,True,green
81,Bias and Unfairness in Information Retrieval Systems: New Challenges in the LLM Era,LLMs & NLP,2024,4,4.606334,2.9402316,98,True,gold
82,Probing Explicit and Implicit Gender Bias through LLM Conditional Text Generation,LLMs & NLP,2023,2,5.7532187,3.3118765,8,True,green
83,On the Independence of Association Bias and Empirical Fairness in Language Models,LLMs & NLP,2023,2,5.2377076,2.7978797,0,True,green
84,Fairness in Large Language Models: A Taxonomic Survey,LLMs & NLP,2023,2,5.137743,2.584164,54,False,closed
85,Survey on Factuality in Large Language Models: Knowledge Retrieval and Domain-Specificity,LLMs & NLP,2024,4,4.1281404,3.609292,53,True,green
86,A Survey of Large Language Models in Medicine: Progress Application and Challenge,LLMs & NLP,2023,0,2.2680912,2.2423065,37,True,green
87,Creating Trustworthy LLMs: Dealing with Hallucinations in Healthcare AI,LLMs & NLP,2023,0,2.060186,2.0916574,17,True,green
88,Risk Taxonomy Mitigation and Assessment Benchmarks of Large Language Model Systems,LLMs & NLP,2023,4,3.9100544,3.5337238,13,True,green
89,Large Language Models in Healthcare and Medical Domain: A Review,LLMs & NLP,2024,4,2.4320345,2.2902722,321,True,gold
92,Intentional Biases in LLM Responses,LLMs & NLP,2023,2,5.11605,3.1011713,9,False,closed
94,Bias in data-driven artificial intelligence systems—An introductory survey (2nd entry),Graph-Based Fairness & Bias Mitigation,2020,1,3.845521,0.108871534,976,True,hybrid
95,Contextual knowledge graph approach to bias-reduced decision support systems,Graph-Based Fairness & Bias Mitigation,2024,7,4.8929095,-0.25029498,5,True,bronze
96,Detecting and Mitigating Bias in LLMs through Knowledge Graph-Augmented Training,Graph-Based Fairness & Bias Mitigation,2025,2,5.836597,2.5148172,0,True,green
97,StereoKG: Data-Driven Knowledge Graph Construction For Cultural Knowledge and Stereotypes,Graph-Based Fairness & Bias Mitigation,2022,2,5.4942117,2.7290967,8,True,gold
98,Visual Affect Around the World,Graph-Based Fairness & Bias Mitigation,2015,6,4.016466,2.5092,96,True,gold
99,Semantics of the Black-Box: Can knowledge graphs help make deep learning systems more interpretable and explainable?,Graph-Based Fairness & Bias Mitigation,2020,6,3.545526,1.5785675,0,True,green
100,Leveraging Structural Causal Models for Bias Detection and Feature Adjustment in Machine Learning Predictions,Graph-Based Fairness & Bias Mitigation,2024,7,5.2321863,-0.2298423,1,False,closed
101,Gender Bias Analysis in Commonsense Knowledge Graph Embeddings,Graph-Based Fairness & Bias Mitigation,2023,2,6.150603,2.1594908,1,False,closed
102,Towards Engineering Fair Ontologies: Unbiasing a Surveillance Ontology,Graph-Based Fairness & Bias Mitigation,2021,1,4.098614,0.22245845,5,False,closed
103,Personalized Recommender System for Improving Gender-fairness in Teaching,Recommender Systems,2019,5,8.254148,1.8517231,1,False,closed
104,Fairness and Bias in E-commerce Recommendation Systems: A Literature Review,Recommender Systems,2024,5,9.075834,2.2290719,1,False,closed
105,De-Biasing user conformity bias and item popularity bias in Group recommendation,Recommender Systems,2023,5,9.063642,2.2094905,7,False,closed
106,DF-CDR: A Unified Framework for Dual Fairness in Cross-Domain Recommendation Systems,Recommender Systems,2025,5,8.050196,1.9039723,0,False,closed
107,"Enhancing Netflix's Recommendation System: A Hybrid AI Approach for Personalization, Bias Reduction, and Engagement Optimization",Recommender Systems,2025,5,7.9783435,2.1704628,0,False,closed
108,Properly Scoring Users' Mainstreamness to Evaluate Recommendation Bias,Recommender Systems,2023,5,8.959258,2.1508694,0,False,closed
109,A Bias Aware News Recommendation System,Recommender Systems,2019,5,7.8531914,2.6883886,1,True,green
110,Cross-Modality Bias Auditing and Fairness Evaluation in Generalist Clinical AI Models,Health & Clinical AI,2025,3,0.99658734,0.751522,0,False,closed
111,A Survey of Bias and Fairness in Healthcare AI,Health & Clinical AI,2024,3,1.5291471,0.9946605,8,False,closed
112,The Problem Of Data Bias In Healthcare AI,Health & Clinical AI,2024,7,4.928971,0.34183785,2,False,closed
113,Gradient-Based Reconciliation of Fairness and Performance in Healthcare AI,Health & Clinical AI,2025,3,0.8667992,0.55279523,0,False,closed
114,"Integrated Framework for Equitable Healthcare AI: Bias Mitigation, Community Participation, and Regulatory Governance",Health & Clinical AI,2025,3,0.86556816,0.5430183,0,False,closed
115,Racial Bias in Multimodal Classification of Healthcare Data - Evidence from MIMIC-IV,Health & Clinical AI,2025,3,1.2846963,0.43064052,0,False,closed
116,Fairness Metrics in AI Healthcare Applications: A Review,Health & Clinical AI,2024,3,0.7272471,0.7847382,10,False,closed
117,Enhancing Multi-Attribute Fairness in Healthcare Predictive Modeling,Health & Clinical AI,2025,3,0.784914,0.54521203,0,False,closed
118,De-Biased Disentanglement Learning for Pulmonary Embolism Survival Prediction on Multimodal Data,Health & Clinical AI,2024,3,1.1244211,0.43893874,2,False,closed
119,Mitigating Racial Bias in Skin Lesion Classification with a Novel Deep Learning-Driven Dataset,Health & Clinical AI,2025,6,1.3884685,-0.22071287,0,False,closed
120,"Underrepresented Tones: Addressing Skin Bias in Medical Imaging for Eczema, Psoriasis, and Melanoma Detection Using CNNs",Health & Clinical AI,2023,3,1.3999907,-0.07775337,4,False,closed
121,Assessing Bias Within Diabetes Risk Prediction in Machine Learning Techniques,Health & Clinical AI,2025,3,0.44881496,1.0082885,0,False,closed
122,fair-LDP: Uncertainty-Guided Fairness and Privacy for Federated Healthcare Learning,Health & Clinical AI,2025,3,1.8842914,0.5394653,0,False,closed
123,Addressing Algorithmic Bias in Diabetes Care: A Multi-Modal Machine Learning Framework for Equitable Readmission Prediction,Health & Clinical AI,2025,3,0.560895,0.7420672,0,False,closed
124,FairCLIP: Harnessing Fairness in Vision-Language Learning,Health & Clinical AI,2024,3,0.7500725,0.15357518,39,False,closed
125,AGR: Age Group fairness Reward for Bias Mitigation in LLMs,LLMs & NLP,2025,7,5.7133317,0.68675554,2,False,closed
126,Causal Mitigation of Pink Tax: Intersectional Bias Reduction in LLMs,LLMs & NLP,2025,2,5.945693,3.251142,0,False,closed
127,Evaluating Bias Detection and Mitigation Approaches Across Classical and Large Language Models,LLMs & NLP,2026,7,5.148268,2.0283816,0,True,gold
128,Leveraging Large Language Models for Bias Detection and Mitigation in Data Analytics Models,LLMs & NLP,2025,2,5.59925,2.097638,2,False,closed
129,ThaiSBi: A Thai Social Bias Dataset for Large Language Model,LLMs & NLP,2025,2,5.093385,2.6617038,0,False,closed
130,Fairness in AI: Evaluating and Mitigating Bias in Decision-Making Models,LLMs & NLP,2025,1,2.7443404,-0.23260608,0,False,closed
132,Exploring Bias Evaluation Techniques for Quantifying Large Language Model Biases,LLMs & NLP,2023,2,5.3126693,3.5677674,4,False,closed
133,Mitigating Bias in Large Language Models Through Culturally-Relevant LLMs,LLMs & NLP,2025,2,5.457273,2.888644,1,False,closed
134,Probing into the Fairness of Large Language Models: A Case Study of ChatGPT,LLMs & NLP,2024,7,4.1411343,-0.2553477,5,False,closed
135,Leveraging Multiple LLM Evaluators for Scalable and Fair Language Model Assessments,LLMs & NLP,2025,4,4.316704,3.7905426,33,False,closed
137,Bias Detection and Mitigation in Large Language Models for Code Generation,LLMs & NLP,2025,4,4.702641,1.7054305,0,False,closed
138,Applying Prompt-Based Mitigation of Gender-Role Bias in Large Language Models for Security,LLMs & NLP,2025,2,5.862044,3.12237,0,False,closed
139,Behind the Words: Unmasking Bias Lurking in LLMs and Data,LLMs & NLP,2025,2,5.2448893,3.2944171,0,False,closed
140,Deep Learning Approach for Evaluating Fairness in LLMs,LLMs & NLP,2025,2,5.071001,3.5318863,2,False,closed
141,Comparative Study of Large Language Model Evaluation Frameworks with a Focus on NLP vs LLM-As-A-Judge Metrics,LLMs & NLP,2025,4,4.232502,3.7954707,2,False,closed
142,Auditing Demographic Bias in Mistral: An Open-Source LLM's Diagnostic Performance on the MedQA Benchmark,LLMs & NLP,2026,0,1.3799069,1.945322,0,True,gold
143,A Vision for Debiasing Confirmation Bias in Software Testing via LLM,LLMs & NLP,2025,4,4.744417,2.4560866,0,False,closed
144,Measuring and Mitigating Gender Entropy Bias in Large Language Models,LLMs & NLP,2025,2,5.5543914,3.4011364,0,False,closed
145,Spoken Stereoset: on Evaluating Social Bias Toward Speaker in Speech Large Language Models,LLMs & NLP,2024,2,5.304595,3.5751543,5,False,closed
146,Position Bias Across LLM Model Families,LLMs & NLP,2025,4,4.467001,3.5206547,0,False,closed
147,Knowledge Graph-Based Diversified Recommendation,Graph-Based Fairness & Bias Mitigation,2025,5,7.854357,1.7934918,0,True,gold
148,Bursting the Filter Bubble with Knowledge Graph Inversion,Graph-Based Fairness & Bias Mitigation,2025,5,8.2725935,2.228873,3,True,gold
149,An Ontology for Fairness Metrics,Graph-Based Fairness & Bias Mitigation,2022,7,5.334408,-0.18773948,31,False,closed
150,Towards an Ontology-Driven Approach to Document Bias,Graph-Based Fairness & Bias Mitigation,2025,1,3.7656593,1.0336195,1,True,diamond
151,Fair-RGNN: Mitigating Relational Bias on Knowledge Graphs,Graph-Based Fairness & Bias Mitigation,2024,6,7.2027645,1.192482,1,True,bronze
152,Knowledge-Enhanced Language Models Are Not Bias-Proof: Situated Knowledge and Epistemic Injustice in AI,Graph-Based Fairness & Bias Mitigation,2024,2,5.329298,3.134108,21,True,gold
153,Bias-Aware Agent: Enhancing Fairness in AI-Driven Knowledge Retrieval,Graph-Based Fairness & Bias Mitigation,2025,4,4.1589494,2.624492,4,True,green
154,FnRGNN: Distribution-aware Fairness in Graph Neural Network,Graph-Based Fairness & Bias Mitigation,2025,7,7.5416994,0.79742736,0,True,gold
155,Fairness-Aware Graph Learning: A Benchmark,Graph-Based Fairness & Bias Mitigation,2025,7,7.547562,0.6844712,0,True,gold
156,Can We Trust Recommender System Fairness Evaluation? The Role of Fairness and Relevance,Recommender Systems,2024,5,8.781818,1.7116052,5,True,green
158,Fairness and Transparency in Music Recommender Systems: Improvements for Artists,Recommender Systems,2024,5,8.633754,2.1360793,0,True,gold
159,"Understanding Biases in ChatGPT-based Recommender Systems: Provider Fairness, Temporal Stability, and Recency",Recommender Systems,2024,5,8.481183,1.8755201,35,True,bronze
160,Unmasking Gender Bias in Recommendation Systems and Enhancing Category-Aware Fairness,Recommender Systems,2025,5,7.8126483,2.2120779,5,True,gold
161,No Bias Left Behind: Fairness Testing for Deep Recommender Systems Targeting General Disadvantaged Groups,Recommender Systems,2025,5,8.36163,1.9949675,0,True,hybrid
162,A Reproducibility Study of Product-side Fairness in Bundle Recommendation,Recommender Systems,2025,5,8.657898,1.7116867,0,True,gold
163,CFaiRLLM: Consumer Fairness Evaluation in Large-Language Model Recommender System,Recommender Systems,2025,5,8.504939,1.6778562,23,True,hybrid
164,Dynamic Fairness-aware Recommendation Through Multi-agent Social Choice,Recommender Systems,2024,5,8.493236,1.4417164,9,True,hybrid
165,FairCRS: Towards User-oriented Fairness in Conversational Recommendation Systems,Recommender Systems,2024,5,8.476636,1.8601667,5,True,gold
166,Shift your Focus for the Greater Good: Improving Fairness at no cost for Accuracy and Diversity in News Recommender Systems,Recommender Systems,2026,5,8.394645,2.1417842,0,False,closed
167,"Accuracy, Fairness, Diversity All at Once: An Influence-Function-Guided Data Enhancement Approach for Recommender System",Recommender Systems,2025,5,8.280916,2.1452038,0,False,closed
168,Balancing Fairness and High Match Rates in Reciprocal Recommender Systems: A Nash Social Welfare Approach,Recommender Systems,2026,5,8.5761385,1.5061285,0,True,hybrid
169,Relevance-aware Individual Item Fairness Measures for Recommender Systems: Limitations and Usage Guidelines,Recommender Systems,2025,5,8.726807,1.6659535,1,True,hybrid
170,When Fairness meets Bias: a Debiased Framework for Fairness aware Top-N Recommendation,Recommender Systems,2023,5,8.530255,1.9953502,27,False,closed
171,On Inherited Popularity Bias in Cold-Start Item Recommendation,Recommender Systems,2025,5,8.038267,2.1133106,0,True,green
172,Opening the Black Box: Interpretable Remedies for Popularity Bias in Recommender Systems,Recommender Systems,2025,5,7.9419293,2.091792,0,True,gold
173,Rewriting Bias: Automated Rewriting to Reduce Media Bias Polarisation in News Recommender Systems,Recommender Systems,2025,2,6.7165923,2.9252846,0,True,hybrid
174,Investigating User-Side Fairness in Outcome and Process for Multi-Type Sensitive Attributes in Recommendations,Recommender Systems,2025,5,8.168252,1.6195269,1,True,hybrid
175,Long-term Dynamics of Fairness Intervention in Connection Recommender Systems,Recommender Systems,2022,5,8.71236,1.4017235,13,True,gold
176,Enhancing Data Diversity and Traceability to Mitigate Bias in Healthcare AI: A Blockchain-Driven Approach,Health & Clinical AI,2024,1,2.2463975,0.41765922,2,True,gold
177,Addressing Bias and Ensuring Fairness in AI Systems for Healthcare,Health & Clinical AI,2025,3,0.98483014,0.97767276,1,True,gold
178,Inherent Bias in Electronic Health Records: A Scoping Review of Sources of Bias,Health & Clinical AI,2025,3,1.1714784,1.3206061,8,False,closed
179,"An Agentic Framework for Compliant, Ethical and Trustworthy GenAI Applications in Healthcare",Health & Clinical AI,2025,3,2.0905278,0.7031533,3,True,gold
180,Fair Foundation Models for Medical Image Analysis: Challenges and Perspectives,Health & Clinical AI,2026,3,1.5711354,0.6958986,2,False,closed
