SN,Paper Title,Domain,Year,cluster,umap_x,umap_y,cited_by_count,is_oa,oa_status
183,Investigating Perception of Gender Stereotypes in Large Language Models: A Computational Grounded Theory Approach,LLMs & NLP,2025,2,5.6300654,2.9208834,1,False,closed
184,Indian-BhED: A Dataset for Measuring India-Centric Biases in Large Language Models,LLMs & NLP,2024,2,5.3673267,3.5373394,11,False,closed
185,Unmasking Bias in Financial AI: A Robust Framework for Evaluating and Mitigating Hidden Biases in LLMs,LLMs & NLP,2025,4,4.7824507,3.420947,1,False,closed
186,Fairness of Large Language Models in Education,LLMs & NLP,2024,2,5.211217,2.2140746,6,False,closed
187,EVENS: Equality versus Equity Notion Spectrum of LLMs,LLMs & NLP,2025,7,4.214234,-0.43126467,0,True,gold
188,The Root Shapes the Fruit: On the Persistence of Gender-Exclusive Harms in Aligned Language Models,LLMs & NLP,2025,2,5.8034987,3.283084,4,True,gold
192,Implications of algorithmic bias in AI-driven emergency response systems,General Fairness & Bias Mitigation,2025,3,0.9840289,0.9399387,0,True,diamond
193,The Butterfly Effect in artificial intelligence systems: Implications for AI bias and fairness,General Fairness & Bias Mitigation,2024,1,4.8088555,0.026802193,93,True,gold
194,Algorithmic bias: Social science research integration through the 3-D Dependable AI Framework,General Fairness & Bias Mitigation,2024,1,3.8537889,-0.7166113,15,True,hybrid
196,Towards early detection of algorithmic bias from dataset's bias symptoms: An empirical study,General Fairness & Bias Mitigation,2025,7,4.7848125,0.27727485,1,True,hybrid
197,Human-Centric AI to Mitigate AI Biases,General Fairness & Bias Mitigation,2023,1,2.8866537,0.36265278,32,True,diamond
198,"Teaching AI awareness in middle school classrooms: Design, implementation and evaluation of two education modules on algorithmic bias and filter bubbles",General Fairness & Bias Mitigation,2025,1,3.6502345,-0.2150995,3,True,gold
201,Evaluating Algorithmic Bias in 30-Day Hospital Readmission Models: Retrospective Analysis,Health & Clinical AI,2024,3,0.6114271,1.0473497,6,True,gold
203,Rethinking fairness in unsupervised healthcare AI: A methodological scoping review,Health & Clinical AI,2026,3,0.49404708,0.69050413,0,True,hybrid
205,Toward fair medical advice: Addressing and mitigating bias in large language model-based healthcare applications,Health & Clinical AI,2025,2,4.809034,3.2798069,2,True,hybrid
206,Meta-Fair: AI-assisted fairness testing of large language models,LLMs & NLP,2026,4,4.9610043,2.2066908,1,True,hybrid
207,A resource-efficient framework for cultural alignment in large language models (LLMs): The Chinese context,LLMs & NLP,2026,4,5.057445,2.8361232,0,True,hybrid
208,"Diagnosing the bias iceberg in large language models: A three-level framework of explicit, evaluative, and implicit gender bias",LLMs & NLP,2025,2,5.404185,3.6052215,4,True,hybrid
210,Fairness and social bias quantification in Large Language Models for sentiment analysis,LLMs & NLP,2025,2,5.5014024,3.0844462,9,True,hybrid
211,"Implicit Gender, Racial, and Ethnic Biases in Large Language Models: An Audit Study of Automated Psychiatric Diagnoses",LLMs & NLP,2026,0,1.339335,2.0697818,0,True,diamond
226,FAIR-MED: Bias Detection and Fairness Evaluation in Healthcare Focused XAI,Health & Clinical AI,2025,3,0.47297597,0.59893864,1,True,hybrid
227,From Ethical Declarations to Provable Independence: An Ontology-Driven Optimal-Transport Framework for Certifiably Fair AI Systems,Graph-Based Fairness & Bias Mitigation,2025,7,4.729253,-0.25420806,0,True,green
233,EqStruct-GNN: toward fair recommendation via debiased graph structure learning,Recommender Systems,2025,5,7.645726,0.867977,0,False,closed
234,The Impact of Popularity Bias and Perceived Fairness on Intention to Use Recommender System in Indonesian E-Commerce,Recommender Systems,2026,5,9.026999,2.2665503,0,False,closed
235,Fairness Aware Regularization on a Learning-to-Rank Recommender System for Controlling Popularity Bias in E-Commerce Domain,Recommender Systems,2018,5,9.0450945,2.2462242,12,False,closed
236,A Dual-Adversarial Learning Framework with Explicit Constraints for Two-Sided Fairness in Recommendation System,Recommender Systems,2026,5,7.966459,1.9323257,0,True,diamond
237,A scoping review and evidence gap analysis of clinical AI fairness,Health & Clinical AI,2025,3,0.95443684,0.80375445,29,True,gold
239,Biased AI: A Case for Positive Bias in Healthcare AI,Health & Clinical AI,2025,3,1.1057614,0.8270961,1,True,hybrid
240,"Governing Healthcare AI in the Real World: How Fairness, Transparency, and Human Oversight Can Coexist",Health & Clinical AI,2026,1,2.131527,0.86815125,3,True,gold
241,Mitigating Data Bias in Healthcare AI with Self-Supervised Standardization,Health & Clinical AI,2025,3,1.6258291,0.3278052,1,False,closed
243,BiasFreeBench: a Benchmark for Mitigating Bias in Large Language Model Responses,LLMs & NLP,2025,4,4.7986536,3.405217,0,True,green
244,Ethical perspectives on deployment of large language model agents in biomedicine: a survey,LLMs & NLP,2025,1,2.4830496,0.9767463,0,True,hybrid
246,Mitigating Nonlinear Algorithmic Bias in Binary Classification,General Fairness & Bias Mitigation,2024,7,6.2191257,0.08823986,2,True,green
248,Aggregating Concepts of Fairness and Accuracy in Prediction Algorithms,General Fairness & Bias Mitigation,2025,7,5.666456,-0.7136163,0,True,gold
250,Mitigating Algorithmic Bias in Multiclass CNN Classifications Using Causal Modeling,General Fairness & Bias Mitigation,2025,7,6.35218,0.18076621,1,False,closed
251,Post-processing methods for mitigating algorithmic bias in healthcare classification models: An extended umbrella review,Health & Clinical AI,2025,3,0.69118476,1.4385723,3,True,diamond
252,"Whither bias goes, I will go: An integrative, systematic review of algorithmic bias mitigation",General Fairness & Bias Mitigation,2024,7,4.548407,0.5303777,16,True,green
253,Detecting and Mitigating Algorithmic Bias in Automated Hiring Systems Using Fairness Constraints,General Fairness & Bias Mitigation,2025,7,4.4735928,0.4845554,0,False,closed
254,Public Perceptions of Algorithmic Bias and Fairness in Cloud-Based Decision Systems,General Fairness & Bias Mitigation,2025,1,2.515835,0.26661977,1,True,diamond
255,Towards Ethical AI: Bias Detection and Mitigation in AI Models for Recruitment Systems and Criminal Justice Systems,General Fairness & Bias Mitigation,2025,1,3.81076,-0.29021224,1,False,closed
256,Algorithmic Bias Detection: A Focus on Skin Tone and Gender Fairness in AI Models,General Fairness & Bias Mitigation,2025,7,1.5417293,-0.4510132,1,False,closed
257,Large Language Model Bias Mitigation from the Perspective of Knowledge Editing,LLMs & NLP,2024,7,5.7693906,0.67188895,0,True,green
258,Mitigating the Bias of Large Language Model Evaluation,LLMs & NLP,2024,4,4.4517665,3.7142446,0,True,green
259,Is ChatGPT Fair for Recommendation? Evaluating Fairness in Large Language Model Recommendation,Recommender Systems,2023,5,8.268972,1.9939319,124,False,closed
260,Fairer Preferences Elicit Improved Human-Aligned Large Language Model Judgments,LLMs & NLP,2024,4,4.5809975,3.5446737,0,True,green
261,RRAO: An Ontology for the Representation of Reoffending Risk Assessment Knowledge,Graph-Based Fairness & Bias Mitigation,2025,1,4.179932,0.114019655,0,False,closed
262,AI Bias in Power Systems Domain—Exemplary Cases and Approaches,General Fairness & Bias Mitigation,2025,1,3.6474183,0.7383294,0,True,gold
263,Bias in Conversational Search: The Double-Edged Sword of the Personalized Knowledge Graph,Graph-Based Fairness & Bias Mitigation,2020,5,8.684704,2.4777977,24,True,green
264,Comprehensive Fair Meta-learned Recommender System,Recommender Systems,2022,5,8.137778,2.0643709,47,True,green
265,START Foundation: Coping with Bias and Fairness when Implementing and Using an AI System,General Fairness & Bias Mitigation,2024,1,6.5281086,0.7878661,1,False,closed
266,Measuring Inter-Bias Effects and Fairness-Accuracy Trade-Offs in GNN-Based Recommender Systems,Graph-Based Fairness & Bias Mitigation,2025,5,8.670173,2.3118482,1,True,gold
268,"The Connection Between Popularity Bias, Calibration, and Fairness in Recommendation",Recommender Systems,2020,5,8.96771,2.1306849,10,True,green
270,Advancing Algorithmic Justice: A Systematic Review of Fair Decision-Making Protocols in Healthcare AI,Health & Clinical AI,2024,3,1.5899596,1.0821902,1,True,gold
271,MACAIF: Machine Learning Auditing for Clinical AI Fairness,Health & Clinical AI,2023,3,0.23543347,0.6643184,1,False,closed
272,Auditing fairness in clinical AI systems using provenance-based simulation,Health & Clinical AI,2026,3,0.80038106,0.99970496,0,True,gold
273,A Review of Bias and Fairness in Artificial Intelligence,General Fairness & Bias Mitigation,2023,7,4.8273106,-0.14075123,53,True,diamond
274,Addressing AI Bias in MRI-Based Dementia Classification Among Hispanic Individuals,Health & Clinical AI,2025,3,0.6009838,0.4221718,0,True,hybrid
275,Mitigating Algorithmic Bias in AI-Driven Cardiovascular Imaging for Fairer Diagnostics,Health & Clinical AI,2024,3,0.8215931,0.25055793,23,True,gold
276,Data augmentation for fairness-aware machine learning,General Fairness & Bias Mitigation,2022,7,4.5605817,-0.044681355,30,True,hybrid
277,HIFI: Explaining and Mitigating Algorithmic Bias Through the Lens of Game-Theoretic Interactions,General Fairness & Bias Mitigation,2025,7,5.598184,0.1024593,0,False,closed
278,Pre-processing Techniques to Mitigate Against Algorithmic Bias,General Fairness & Bias Mitigation,2023,7,5.4763536,-0.011656108,5,False,closed
279,D-BIAS: A Causality-Based Human-in-the-Loop System for Tackling Algorithmic Bias,General Fairness & Bias Mitigation,2022,1,5.4921403,1.2867377,41,False,closed
280,Detection and Mitigation of Algorithmic Bias via Predictive Parity,General Fairness & Bias Mitigation,2023,7,5.956936,-0.63331485,7,False,closed
281,Mitigating Algorithmic Bias with Limited Annotations,General Fairness & Bias Mitigation,2022,7,5.7313747,0.44481182,0,True,green
282,A step toward building a unified framework for managing AI bias,General Fairness & Bias Mitigation,2023,7,4.840415,-0.023425642,18,True,gold
284,Algorithmic Fairness in Clinical Predictive Models: A Review of Bias Audits and Mitigation Strategies in Epidemiological Research,Health & Clinical AI,2025,3,0.32913116,1.1127915,0,True,hybrid
285,Mitigating Algorithmic Bias in Multiclass CNN Classifications Using Causal Modeling,General Fairness & Bias Mitigation,2025,7,6.3550863,0.16189118,1,False,closed
286,Post-processing methods for mitigating algorithmic bias in healthcare classification models: An extended umbrella review,Health & Clinical AI,2025,3,0.7479497,1.4070843,3,True,diamond
287,"Whither bias goes, I will go: An integrative, systematic review of algorithmic bias mitigation",General Fairness & Bias Mitigation,2024,7,4.457162,0.54500985,16,True,green
288,Detecting and Mitigating Algorithmic Bias in Automated Hiring Systems Using Fairness Constraints,General Fairness & Bias Mitigation,2025,7,4.429252,0.6125699,0,False,closed
289,Public Perceptions of Algorithmic Bias and Fairness in Cloud-Based Decision Systems,General Fairness & Bias Mitigation,2025,1,2.5224469,0.21840157,1,True,diamond
290,Towards Ethical AI: Bias Detection and Mitigation in AI Models for Recruitment Systems and Criminal Justice Systems,General Fairness & Bias Mitigation,2025,1,3.9772842,-0.20961344,1,False,closed
291,Algorithmic Bias Detection: A Focus on Skin Tone and Gender Fairness in AI Models,General Fairness & Bias Mitigation,2025,7,1.5439607,-0.42934975,1,False,closed
292,Add-Remove-or-Relabel: Practitioner-Friendly Bias Mitigation via Influential Fairness,General Fairness & Bias Mitigation,2023,7,4.940107,0.16913733,4,False,closed
293,Fairness And Bias Mitigation in AI Models for Diabetes Diagnosis: A Comparative Evaluation of Algorithmic Approaches,Health & Clinical AI,2025,3,0.60263294,0.6049919,0,True,hybrid
294,BIAS AUDIT FRAMEWORKS: Developing Tools for Early Detection of Algorithmic Bias in AI Development,General Fairness & Bias Mitigation,2025,3,2.1275308,0.12701128,1,True,diamond
295,Justice in Judgment: Unveiling (Hidden) Bias in LLM-assisted Peer Reviews,LLMs & NLP,2025,2,5.7478337,3.2009497,0,True,green
296,Does RAG Introduce Unfairness in LLMs? Evaluating Fairness in Retrieval-Augmented Generation Systems,LLMs & NLP,2024,2,4.954608,2.6926405,2,True,green
297,Ethical Imperatives for Retrieval-Augmented Generation in Clinical Nursing: Viewpoint on Responsible AI Use,Health & Clinical AI,2025,0,2.1112905,1.4160676,1,True,gold
298,Algorithmic individual fairness and healthcare: a scoping review,Health & Clinical AI,2024,3,0.5823469,0.8378542,19,True,gold
300,Neural Retrievers are Biased Towards LLM-Generated Content,LLMs & NLP,2024,4,4.228588,3.0003424,26,False,closed
301,Invisible Relevance Bias: Text-Image Retrieval Models Prefer AI-Generated Images,General Fairness & Bias Mitigation,2024,6,4.035079,2.6305275,16,True,gold
302,The ethics of ChatGPT in medicine and healthcare: a systematic review on Large Language Models (LLMs),Health & Clinical AI,2024,0,2.1032634,1.8719225,290,True,gold
303,"Dynamic feedback loops in recommender systems: Analyzing fairness, popularity bias, and user group disparities",Recommender Systems,2026,5,8.954595,1.9811414,0,True,hybrid
304,Mind the Blind Spots: A Focus-Level Evaluation Framework for LLM Reviews,LLMs & NLP,2025,4,4.4204755,3.8661,2,True,gold
305,Measuring the Fairness Gap Between Retrieval and Generation in RAG Systems using a Cognitive Complexity Framework,LLMs & NLP,2025,4,4.757723,2.7317216,2,True,gold
306,Popularity Bias in Recommender Systems: The Search for Fairness in the Long Tail,Recommender Systems,2025,5,8.877119,2.058698,12,True,gold
307,Toward Human-Like Evaluation for Natural Language Generation with Error Analysis,LLMs & NLP,2023,4,4.2830625,3.823245,10,True,gold
309,Understanding the Effect of Model Compression on Social Bias in Large Language Models,LLMs & NLP,2023,2,5.120154,3.5750732,0,True,green
310,"Linguistic and dialectal bias in large language models: a review of evidence, mechanisms,and implications (20182025)",LLMs & NLP,2026,2,5.4937167,3.350593,0,True,hybrid
311,The Quantization Trap: Breaking Linear Scaling Laws in Multi-Hop Reasoning,LLMs & NLP,2026,6,4.591793,1.0351489,0,True,green
312,GNNFairViz: Visual Analysis for Graph Neural Network Fairness,Graph-Based Fairness & Bias Mitigation,2025,7,7.517538,0.7569011,4,False,closed
313,Procedural Fairness in Machine Learning,General Fairness & Bias Mitigation,2026,7,5.330056,-0.18453528,0,True,diamond
314,Beyond Black Boxes: Designing and Testing Agentic AI Systems for Strategy,General Fairness & Bias Mitigation,2026,1,3.1566715,0.041508045,1,False,closed
315,A Non-Parametric Choice Model That Learns How Users Choose Between Recommended Options,Recommender Systems,2025,5,8.866168,1.9055644,0,True,gold
316,Fairness and Bias in Multimodal AI: A Survey,General Fairness & Bias Mitigation,2024,2,5.1174126,2.4627662,3,True,green
317,Towards Fair Graph Neural Networks via Counterfactual and Balance,Graph-Based Fairness & Bias Mitigation,2025,7,7.486326,0.72927016,0,True,gold
318,Fairness Testing of Large Language Models in Role-Playing,LLMs & NLP,2024,2,4.9063115,2.8178556,5,True,green
320,Generative AI and the Foundation Model Era: A Comprehensive Review,LLMs & NLP,2026,6,3.565644,2.1468554,0,True,gold
321,From Detection to Mitigation: Addressing Bias in Deep Learning Models for Chest X-Ray Diagnosis,Health & Clinical AI,2025,6,0.9629456,0.11248146,0,True,gold
322,Popularity bias reduction in multi-criteria recommender systems: the RelPref and PriRelPref approaches,Recommender Systems,2026,5,9.055973,2.1825082,0,True,gold
323,Fairness-in-the-Workflow: How Machine Learning Practitioners at Big Tech Companies Approach Fairness in Recommender Systems,Recommender Systems,2026,5,8.638612,1.3600689,0,True,gold
324,"Bias Is a Math Problem, AI Bias Is a Technical Problem: 10-Year Literature Review of AI/LLM Bias Research Reveals Narrow [Gender-Centric] Conceptions of ‘Bias’, and Academia-Industry Gap",General Fairness & Bias Mitigation,2025,2,4.061837,1.2776852,0,True,bronze
325,Advancing Fairness in Generative AI Through Intrinsic and Extrinsic Bias Evaluation and Mitigation,LLMs & NLP,2025,7,3.5490851,0.52618647,0,True,bronze
326,NLP Needs Diversity outside of ‘Diversity’,LLMs & NLP,2025,2,5.292105,2.6455305,0,True,gold
327,Exploring Social Choice Mechanisms for Recommendation Fairness in SCRUF,Recommender Systems,2023,5,8.6685915,1.402653,1,True,green
328,Dialectal Toxicity Detection: Evaluating LLM-as-a-Judge Consistency Across Language Varieties,LLMs & NLP,2024,4,5.002323,3.704426,1,True,green
329,Cross-Lingual Retrieval Augmented Prompt for Low-Resource Languages,LLMs & NLP,2022,4,4.0232368,3.2674234,1,True,green
330,Beyond Demographics: Evaluating News Recommender Systems Fairness Through Behavioural Communities,Recommender Systems,2025,5,8.419457,1.2020663,1,True,gold
331,Fairness and Diversity in Recommender Systems: A Survey,Recommender Systems,2024,5,8.765565,1.6078509,73,True,bronze
332,Differential Privacy Has Disparate Impact on Model Accuracy,General Fairness & Bias Mitigation,2019,7,5.5418024,0.6008137,77,True,green
333,Exploring gender biases in ML and AI academic research through systematic literature review,General Fairness & Bias Mitigation,2022,1,4.080702,0.77381694,83,True,gold
334,Artificial intelligence in nursing education: A scoping review of intelligent tutoring systems-evidence and implementation gaps,Health & Clinical AI,2026,0,1.238378,1.6524291,0,True,hybrid
335,In Anticipation of Perfect Deepfake: Identity-anchored Artifact-agnostic Detection under Rebalanced Deepfake Detection Protocol,General Fairness & Bias Mitigation,2024,6,3.739341,2.2281055,0,True,green
336,RepMatch: Quantifying Cross-Instance Similarities in Representation Space,General Fairness & Bias Mitigation,2024,6,5.345803,1.4804446,0,True,green
338,Algorithmic fairness and bias mitigation for clinical machine learning with deep reinforcement learning,Health & Clinical AI,2023,3,0.3896773,0.54494935,108,True,hybrid
339,Fairness of artificial intelligence in healthcare: review and recommendations,Health & Clinical AI,2023,3,1.641681,0.64557153,497,True,hybrid
340,Bias in artificial intelligence algorithms and recommendations for mitigation,General Fairness & Bias Mitigation,2023,3,1.2599962,1.0378207,533,True,gold
341,"A Survey of Large Language Models for Healthcare: from Data, Technology, and Applications to Accountability and Ethics",Health & Clinical AI,2023,0,2.2832365,2.175018,28,True,green
342,"“Kelly is a Warm Person, Joseph is a Role Model”: Gender Biases in LLM-Generated Reference Letters",LLMs & NLP,2023,2,5.857395,3.1750627,104,True,gold
343,Comparing scientific abstracts generated by ChatGPT to real abstracts with detectors and blinded human reviewers,LLMs & NLP,2023,4,4.1853256,3.1733332,638,True,gold
344,Personalized Prompt Learning for Explainable Recommendation,Recommender Systems,2023,4,7.7115808,2.2173285,150,False,closed
345,Contrastive Self-supervised Learning in Recommender Systems: A Survey,Recommender Systems,2023,5,7.8063145,2.074335,97,False,closed
346,"ArguGPT: evaluating, understanding and identifying argumentative essays generated by GPT models",LLMs & NLP,2023,4,4.168189,3.7878077,30,True,green
347,Generative Visual Question Answering,LLMs & NLP,2023,6,3.7492592,2.2833335,0,True,green
348,Survey on Machine Learning Biases and Mitigation Techniques,General Fairness & Bias Mitigation,2023,7,5.0027566,0.7326458,62,True,diamond
349,Diversity-Promoting Ensemble for Medical Image Segmentation,Health & Clinical AI,2023,6,1.1297321,0.14025795,22,False,closed
350,Algorithmic fairness in computational medicine,Health & Clinical AI,2022,3,0.2208115,0.78078276,142,True,gold
351,A framework for the automatic description of healthcare processes in natural language: Application in an aortic stenosis integrated care process,Health & Clinical AI,2022,0,2.2642379,2.1355808,14,True,hybrid
352,Are Graph Representation Learning Methods Robust to Graph Sparsity and Asymmetric Node Information?,Graph-Based Fairness & Bias Mitigation,2022,6,7.393093,0.9489306,0,True,green
353,EDITS: Modeling and Mitigating Data Bias for Graph Neural Networks,Graph-Based Fairness & Bias Mitigation,2022,7,7.5671663,0.8584423,118,True,bronze
354,Variational Reasoning about User Preferences for Conversational Recommendation,Recommender Systems,2022,5,8.583888,2.4232457,32,False,closed
355,On the Dangers of Stochastic Parrots,LLMs & NLP,2021,4,4.0352235,3.7641068,5297,True,gold
357,Ethical Machine Learning in Healthcare,Health & Clinical AI,2021,3,0.13343109,0.72859293,465,True,green
358,Underdiagnosis bias of artificial intelligence algorithms applied to chest radiographs in under-served patient populations,Health & Clinical AI,2021,3,1.2545524,0.33175763,745,True,hybrid
359,Addressing bias in big data and AI for health care: A call for open science,Health & Clinical AI,2021,3,1.2282777,0.8703281,772,True,gold
360,Moving beyond “algorithmic bias is a data problem”,General Fairness & Bias Mitigation,2021,1,4.758547,0.8082451,165,True,gold
361,A survey on datasets for fairness-aware machine learning,General Fairness & Bias Mitigation,2021,7,5.2027493,-0.104146026,40,True,hybrid
363,Hidden in Plain Sight — Reconsidering the Use of Race Correction in Clinical Algorithms,Health & Clinical AI,2020,0,0.9521758,1.7245469,1639,True,bronze
364,Ethical limitations of algorithmic fairness solutions in health care machine learning,Health & Clinical AI,2020,3,0.11451048,0.89618444,258,True,gold
365,Model Cards for Model Reporting,General Fairness & Bias Mitigation,2019,6,0.4082309,0.29732528,1605,True,green
366,Dissecting racial bias in an algorithm used to manage the health of populations,Health & Clinical AI,2019,3,0.8773358,1.1119448,5913,True,gold
368,Fairness definitions explained,General Fairness & Bias Mitigation,2018,7,4.783805,-0.9807476,1046,False,closed
369,Word embeddings quantify 100 years of gender and ethnic stereotypes,LLMs & NLP,2018,2,5.6808853,2.6763542,1081,True,green
370,AI can be sexist and racist — it’s time to make it fair,General Fairness & Bias Mitigation,2018,1,4.7014604,0.31093436,745,True,hybrid
371,Ensuring Fairness in Machine Learning to Advance Health Equity,Health & Clinical AI,2018,3,0.3339193,1.0533596,1134,True,green
