SN,Paper Title,Domain,Year,cluster,umap_x,umap_y,cited_by_count,is_oa,oa_status
372,"The accuracy, fairness, and limits of predicting recidivism",General Fairness & Bias Mitigation,2018,7,4.4161744,0.023717195,1009,True,gold
373,Fair Prediction with Disparate Impact: A Study of Bias in Recidivism Prediction Instruments,General Fairness & Bias Mitigation,2017,7,4.3949966,-0.06521147,158,True,bronze
374,Equality of Opportunity in Supervised Learning,General Fairness & Bias Mitigation,2016,7,6.0762777,-0.088790245,1915,True,green
375,Big Data's Disparate Impact,General Fairness & Bias Mitigation,2016,7,4.0499163,-1.1671444,1053,True,green
376,Man is to Computer Programmer as Woman is to Homemaker? Debiasing Word Embeddings,LLMs & NLP,2016,2,5.8067117,2.5899057,1362,True,green
377,Fairness through awareness,General Fairness & Bias Mitigation,2012,7,6.0460644,-0.53398263,3331,False,closed
378,“How Biased are Your Features?”: Computing Fairness Influence Functions with Global Sensitivity Analysis,General Fairness & Bias Mitigation,2023,7,5.802362,-0.019805955,8,True,gold
379,A Critical Survey on Fairness Benefits of Explainable AI,General Fairness & Bias Mitigation,2024,7,4.5369115,-0.8257791,38,True,gold
380,A deep-learning method for the end-to-end prediction of intracranial aneurysm rupture risk,Health & Clinical AI,2023,6,1.2438624,-0.030025458,20,True,gold
381,A Framework for Assurance Audits of Algorithmic Systems,General Fairness & Bias Mitigation,2024,1,2.8626351,-0.6959562,25,True,gold
382,A scientometric analysis of fairness in health AI literature,Health & Clinical AI,2024,3,0.1701919,0.80756694,9,True,gold
383,A scoping review of fair machine learning techniques when using real-world data,General Fairness & Bias Mitigation,2024,3,0.54507506,0.85639846,40,True,hybrid
384,A Theory of Auditability for Allocation and Social Choice Mechanisms,General Fairness & Bias Mitigation,2023,1,5.7058725,-1.1495985,4,False,closed
385,ACROCPoLis: A Descriptive Framework for Making Sense of Fairness,General Fairness & Bias Mitigation,2023,7,4.7997665,-0.8901964,8,True,gold
386,Addressing Bias and Fairness in Machine Learning: A Practical Guide and Hands-on Tutorial,General Fairness & Bias Mitigation,2023,7,4.982851,0.066141486,3,False,closed
387,Advances in decision support for diagnosis and early management of acute leukaemia,Health & Clinical AI,2024,6,4.420271,2.140593,3,True,gold
388,Algorithm Bias and Perceived Fairness: A Comprehensive Scoping Review,General Fairness & Bias Mitigation,2024,7,4.336852,-0.8178305,4,True,gold
389,Algorithmic Pluralism: A Structural Approach To Equal Opportunity,General Fairness & Bias Mitigation,2024,1,4.232336,-1.1967741,12,True,gold
390,Annotating and Detecting Fine-grained Factual Errors for Dialogue Summarization,LLMs & NLP,2023,4,4.0205226,3.4212759,1,True,gold
391,Assessing the potential of GPT-4 to perpetuate racial and gender biases in health care: a model evaluation study,LLMs & NLP,2023,0,1.2721598,1.8485198,427,True,gold
392,Association Between Unmet Nonmedication Needs After Hospital Discharge and Readmission or Death Among Acute Respiratory Failure Survivors: A Multicenter Prospective Cohort Study*,Health & Clinical AI,2023,0,0.8465192,1.3579016,10,False,closed
393,Auditing Cross-Cultural Consistency of Human-Annotated Labels for Recommendation Systems,Recommender Systems,2023,2,7.393502,2.3031156,5,True,green
394,Auditing for Racial Discrimination in the Delivery of Education Ads,General Fairness & Bias Mitigation,2024,1,4.7028112,-1.2674984,9,True,gold
395,Auditing Work: Exploring the New York City algorithmic bias audit regime,General Fairness & Bias Mitigation,2024,1,3.176899,-0.94421476,36,True,gold
396,Bias and Debias in Recommender System: A Survey and Future Directions,Recommender Systems,2022,5,8.976298,2.2897682,603,False,closed
397,Bias Discovery in Machine Learning Models for Mental Health,Health & Clinical AI,2022,3,0.13534984,0.4991569,27,True,gold
398,Bias in machine learning models can be significantly mitigated by careful training: Evidence from neuroimaging studies,General Fairness & Bias Mitigation,2023,3,0.7190148,0.3802005,73,True,hybrid
399,Causal Fairness Analysis: A Causal Toolkit for Fair Machine Learning,General Fairness & Bias Mitigation,2024,7,5.4715657,-0.54668355,23,False,closed
400,Deep Multimodal Data Fusion,General Fairness & Bias Mitigation,2024,6,3.640464,2.1540864,304,True,bronze
401,Disentangling Perceptions of Offensiveness: Cultural and Moral Correlates,General Fairness & Bias Mitigation,2024,1,3.7196455,-1.2424427,7,True,gold
402,"Ethnic Classifications in Algorithmic Fairness: Concepts, Measures and Implications in Practice",General Fairness & Bias Mitigation,2024,7,5.7742934,-0.32766026,4,True,gold
403,Ethnic disparity in diagnosing asymptomatic bacterial vaginosis using machine learning,Health & Clinical AI,2023,3,0.31438863,0.88159096,27,True,gold
405,"Evidence of What, for Whom? The Socially Contested Role of Algorithmic Bias in a Predictive Policing Tool",General Fairness & Bias Mitigation,2024,1,3.7928576,-1.0308188,11,True,gold
406,Fairness and bias correction in machine learning for depression prediction across four study populations,Health & Clinical AI,2024,3,0.09632327,0.59843427,31,True,gold
407,Fairness Feedback Loops: Training on Synthetic Data Amplifies Bias,Health & Clinical AI,2024,7,5.290859,0.84579647,14,True,gold
408,Fairness in AI-Based Mental Health: Clinician Perspectives and Bias Mitigation,General Fairness & Bias Mitigation,2024,3,0.23538998,0.40060422,7,True,bronze
409,Fairness in Graph Machine Learning: Recent Advances and Future Prospectives,Graph-Based Fairness & Bias Mitigation,2023,7,7.5283923,0.7951316,4,False,closed
410,Fairness in Graph Mining: A Survey,Graph-Based Fairness & Bias Mitigation,2023,7,7.524269,0.6102501,124,False,closed
411,Fairness in Reinforcement Learning: A Survey,General Fairness & Bias Mitigation,2024,7,5.650647,-0.9013045,5,True,bronze
412,FairSwiRL: fair semi-supervised classification with representation learning,General Fairness & Bias Mitigation,2023,7,5.899524,0.3891476,3,True,hybrid
413,Find-2-Find: Multitask Learning for Anaphora Resolution and Object Localization,LLMs & NLP,2023,6,3.802259,2.2871952,0,True,gold
414,Framework for bias evaluation in large language models in healthcare settings,LLMs & NLP,2025,0,1.839965,1.5566363,25,True,gold
416,General then Personal: Decoupling and Pre-training for Personalized Headline Generation,LLMs & NLP,2023,4,4.214893,3.2637029,4,True,diamond
417,Global Health Informatics: the state of research and lessons learned,Health & Clinical AI,2023,0,1.6823925,1.4665524,6,True,bronze
418,Group Fairness via Group Consensus,General Fairness & Bias Mitigation,2024,7,5.566665,0.54879177,6,True,gold
419,GumbelSoft: Diversified Language Model Watermarking via the GumbelMax-trick,LLMs & NLP,2024,4,4.198002,3.2050328,6,True,gold
420,Impact on bias mitigation algorithms to variations in inferred sensitive attribute uncertainty,General Fairness & Bias Mitigation,2025,7,5.3324366,0.19323048,1,True,gold
421,Incorporating Attribution Importance for Improving Faithfulness Metrics,General Fairness & Bias Mitigation,2023,4,4.2667627,3.4474845,4,True,gold
422,Intersectional Stereotypes in Large Language Models: Dataset and Analysis,LLMs & NLP,2023,2,5.638661,3.4974275,4,True,gold
423,Language or rating scales based classifications of emotions: computational analysis of language and alexithymia,LLMs & NLP,2024,0,1.8151509,2.39644,4,True,diamond
424,Large Language Models are not Fair Evaluators,LLMs & NLP,2024,4,4.331025,3.8990717,67,True,gold
425,LLatrieval: LLM-Verified Retrieval for Verifiable Generation,LLMs & NLP,2024,4,4.3711095,3.884831,15,True,gold
426,Patient-centricity in digital measure development: co-evolution of best practice and regulatory guidance,Health & Clinical AI,2024,0,1.5563625,1.6890914,9,True,gold
427,PEEB: Part-based Image Classifiers with an Explainable and Editable Language Bottleneck,General Fairness & Bias Mitigation,2024,6,3.7414775,2.7123961,2,True,gold
428,Retrieving Relevant Context to Align Representations for Cross-lingual Event Detection,LLMs & NLP,2023,6,3.958371,2.9552553,6,True,gold
429,SAF: Stakeholders’ Agreement on Fairness in the Practice of Machine Learning Development,General Fairness & Bias Mitigation,2023,7,4.691346,0.068265125,3,True,hybrid
430,Should Fairness be a Metric or a Model? A Model-based Framework for Assessing Bias in Machine Learning Pipelines,General Fairness & Bias Mitigation,2024,7,5.855684,0.88723516,27,False,closed
431,SKD-NER: Continual Named Entity Recognition via Span-based Knowledge Distillation with Reinforcement Learning,LLMs & NLP,2023,6,3.0700006,2.4867232,10,True,gold
432,Sociodemographic bias in clinical machine learning models: a scoping review of algorithmic bias instances and mechanisms,Health & Clinical AI,2024,3,0.6369062,1.4754109,21,True,hybrid
433,Systematic literature review on bias mitigation in generative AI,LLMs & NLP,2025,1,3.807452,0.6665594,22,True,hybrid
434,The Conflict Between Algorithmic Fairness and Non-Discrimination: An Analysis of Fair Automated Hiring,General Fairness & Bias Mitigation,2024,7,4.3211265,-0.38303486,3,True,gold
435,The limits of fair medical imaging AI in real-world generalization,Health & Clinical AI,2024,3,1.3182184,0.29427254,198,True,hybrid
436,The Neutrality Fallacy: When Algorithmic Fairness Interventions are (Not) Positive Action,General Fairness & Bias Mitigation,2024,7,4.5815263,-0.7210915,6,True,gold
437,Toward fairness in artificial intelligence for medical image analysis: identification and mitigation of potential biases in the roadmap from data collection to model deployment,Health & Clinical AI,2023,3,1.4082648,0.5246265,125,True,hybrid
438,Towards Fair Graph Neural Networks via Graph Counterfactual,Graph-Based Fairness & Bias Mitigation,2023,7,7.5634813,0.693571,20,True,green
439,Using the electronic health record to provide audit and feedback in medical student clerkships,Health & Clinical AI,2024,0,1.7342516,1.7113369,0,True,gold
440,Certification Labels for Trustworthy AI: Insights From an Empirical Mixed-Method Study,General Fairness & Bias Mitigation,2023,1,2.8265254,-0.7800859,40,True,gold
441,On the Impact of Explanations on Understanding of Algorithmic Decision-Making,General Fairness & Bias Mitigation,2023,1,3.1276238,-0.25232863,11,True,gold
442,Towards a Science of Human-AI Decision Making: An Overview of Design Space in Empirical Human-Subject Studies,General Fairness & Bias Mitigation,2023,1,3.2925782,0.014157112,152,False,closed
443,Machine Explanations and Human Understanding,General Fairness & Bias Mitigation,2023,1,3.1501918,-0.2374879,14,False,closed
444,"Humans, AI, and Context: Understanding End-Users’ Trust in a Real-World Computer Vision Application",General Fairness & Bias Mitigation,2023,1,2.7245588,-0.888643,35,True,gold
445,The Possibility of Fairness: Revisiting the Impossibility Theorem in Practice,General Fairness & Bias Mitigation,2023,7,5.8407407,-0.6776685,19,True,gold
446,Maximal fairness,General Fairness & Bias Mitigation,2023,7,5.72685,-0.90862787,3,True,gold
447,Enhancing AI fairness through impact assessment in the European Union: a legal and computer science perspective,General Fairness & Bias Mitigation,2023,1,2.7246287,-0.345412,23,False,closed
448,Help or Hinder? Evaluating the Impact of Fairness Metrics and Algorithms in Visualizations for Consensus Ranking,General Fairness & Bias Mitigation,2023,5,8.579401,1.3105567,4,True,green
449,Simplicity Bias Leads to Amplified Performance Disparities,General Fairness & Bias Mitigation,2023,6,5.5591884,1.1996244,3,True,gold
450,A Sociotechnical Audit: Assessing Police Use of Facial Recognition,General Fairness & Bias Mitigation,2023,1,3.2385843,-0.95407724,20,True,gold
451,Which Stereotypes Are Moderated and Under-Moderated in Search Engine Autocompletion?,LLMs & NLP,2023,0,5.5227914,2.5388734,10,True,gold
452,AI Regulation Is (not) All You Need,General Fairness & Bias Mitigation,2023,1,2.8190854,-0.5275539,35,False,closed
453,Examining risks of racial biases in NLP tools for child protective services,LLMs & NLP,2023,2,5.66449,2.3901021,15,True,gold
454,Interrogating the T in FAccT,General Fairness & Bias Mitigation,2023,1,4.9543467,-0.8347033,15,True,gold
455,Representation in AI Evaluations,General Fairness & Bias Mitigation,2023,1,3.7393746,0.1626012,15,True,gold
456,A Systematic Review of Ethics Disclosures in Predictive Mental Health Research,Health & Clinical AI,2023,0,2.666548,0.73351526,15,False,closed
457,"WEIRD FAccTs: How Western, Educated, Industrialized, Rich, and Democratic is FAccT?",General Fairness & Bias Mitigation,2023,1,4.1830034,1.234312,46,True,green
458,Diagnosing AI Explanation Methods with Folk Concepts of Behavior,General Fairness & Bias Mitigation,2023,1,3.1219587,-0.2337978,0,True,gold
459,How to Explain and Justify Almost Any Decision: Potential Pitfalls for Accountability in AI Decision-Making,General Fairness & Bias Mitigation,2023,1,3.2203763,-0.70903975,8,False,closed
460,"Explainable AI is Dead, Long Live Explainable AI!",General Fairness & Bias Mitigation,2023,1,3.098009,-0.20654352,136,False,closed
461,"Explainability in AI Policies: A Critical Review of Communications, Reports, Regulations, and Standards in the EU, US, and UK",General Fairness & Bias Mitigation,2023,1,2.8571916,-0.4199935,58,True,gold
462,An Empirical Analysis of Racial Categories in the Algorithmic Fairness Literature,General Fairness & Bias Mitigation,2023,7,4.1129336,-1.2209762,15,True,green
463,How Redundant are Redundant Encodings? Blindness in the Wild and Racial Disparity when Race is Unobserved,General Fairness & Bias Mitigation,2023,3,0.19994749,1.0651242,9,True,gold
464,Bias as Boundary Object: Unpacking The Politics Of An Austerity Algorithm Using Bias Frameworks,General Fairness & Bias Mitigation,2023,1,4.2318387,0.6296969,4,False,closed
465,Skin Deep: Investigating Subjectivity in Skin Tone Annotations for Computer Vision Benchmark Datasets,General Fairness & Bias Mitigation,2023,0,1.6662127,-0.5228968,15,True,green
466,"Attitudes Toward Facial Analysis AI: A Cross-National Study Comparing Argentina, Kenya, Japan, and the USA",General Fairness & Bias Mitigation,2024,1,3.0522573,-0.49277514,9,True,gold
467,Learning Fairness from Demonstrations via Inverse Reinforcement Learning,General Fairness & Bias Mitigation,2024,7,5.660351,-0.75611734,1,True,gold
468,Meaningful Transparency for Clinicians: Operationalising HCXAI Research with Gynaecologists,Health & Clinical AI,2024,0,1.9650508,1.2652196,6,True,gold
469,Black-Box Access is Insufficient for Rigorous AI Audits,General Fairness & Bias Mitigation,2024,1,3.0214298,-0.800684,52,True,gold
470,A Framework for Exploring the Consequences of AI-Mediated Enterprise Knowledge Access and Identifying Risks to Workers,General Fairness & Bias Mitigation,2024,1,3.1205602,0.73644817,8,True,gold
471,Machine learning data practices through a data curation lens: An evaluation framework,General Fairness & Bias Mitigation,2024,7,4.957306,-0.12273166,8,True,gold
472,Structural Interventions and the Dynamics of Inequality,General Fairness & Bias Mitigation,2024,7,5.891843,-0.73381877,5,True,gold
473,Should Users Trust Advanced AI Assistants? Justified Trust As a Function of Competence and Alignment,General Fairness & Bias Mitigation,2024,1,2.7104247,-0.8923702,21,True,gold
474,Algorithmic Misjudgement in Google Search Results: Evidence from Auditing the US Online Electoral Information Environment,General Fairness & Bias Mitigation,2024,1,4.393391,2.8494473,8,True,gold
475,Racial/Ethnic Categories in AI and Algorithmic Fairness: Why They Matter and What They Represent,General Fairness & Bias Mitigation,2024,7,4.367837,-1.0642562,3,True,gold
476,Misgendered During Moderation: How Transgender Bodies Make Visible Cisnormative Content Moderation Policies and Enforcement in a Meta Oversight Board Case,General Fairness & Bias Mitigation,2024,0,6.7813873,2.9295654,15,True,gold
477,A preprocessing Shapley value-based approach to detect relevant and disparity prone features in machine learning,General Fairness & Bias Mitigation,2024,7,5.6698065,-0.17520608,2,True,gold
478,Understanding Disparities in Post Hoc Machine Learning Explanation,General Fairness & Bias Mitigation,2024,2,5.9175115,2.9408987,9,True,gold
480,Discrimination Induced by Algorithmic Recourse Objectives,General Fairness & Bias Mitigation,2025,7,5.3009143,-0.5195771,0,True,gold
481,Auditing the Audits: Lessons for Algorithmic Accountability from Local Law 144's Bias Audits,General Fairness & Bias Mitigation,2025,1,3.4786296,-0.97873884,2,True,gold
482,"WEIRD Audits? Research Trends, Linguistic and Geographical Disparities in the Algorithm Audits of Online Platforms - A Systematic Literature Review",General Fairness & Bias Mitigation,2025,1,3.74234,-1.0557008,2,True,gold
483,Epistemic Injustice in Algorithmic Systems and the Limits of Civil Rights Law,General Fairness & Bias Mitigation,2025,7,4.2053423,-1.2474731,0,True,gold
484,It's only fair when I think it's fair: How Gender Bias Alignment Undermines Distributive Fairness in Human-AI Collaboration,LLMs & NLP,2025,6,2.7610216,1.2693737,4,True,gold
485,Expressing stigma and inappropriate responses prevents LLMs from safely replacing mental health providers.,General Fairness & Bias Mitigation,2025,0,1.9622198,2.0210633,105,True,gold
486,Disambiguating Algorithmic Bias: From Neutrality to Justice,General Fairness & Bias Mitigation,2023,1,3.92875,-1.0195318,26,True,gold
487,Evaluating the Fairness of Discriminative Foundation Models in Computer Vision,General Fairness & Bias Mitigation,2023,7,5.173084,1.5818768,5,True,gold
488,Stress-Testing Bias Mitigation Algorithms to Understand Fairness Vulnerabilities,General Fairness & Bias Mitigation,2023,7,5.0345836,0.2585065,3,True,gold
489,Unmasking Nationality Bias: A Study of Human Perception of Nationalities in AI-Generated Articles,General Fairness & Bias Mitigation,2023,2,5.3372154,2.598689,13,False,closed
490,Not So Fair: The Impact of Presumably Fair Machine Learning Models,General Fairness & Bias Mitigation,2023,7,6.0765667,-0.22546677,6,True,green
491,"Target specification bias, counterfactual prediction, and algorithmic fairness in healthcare",Health & Clinical AI,2023,3,0.36668065,1.0962417,10,True,green
492,Perceived Algorithmic Fairness using Organizational Justice Theory: An Empirical Case Study on Algorithmic Hiring,General Fairness & Bias Mitigation,2023,7,4.516065,-1.0318725,7,True,green
493,Policy advice and best practices on bias and fairness in AI,General Fairness & Bias Mitigation,2024,7,4.1905484,-0.34377444,76,True,hybrid
494,The Illusion of Artificial Inclusion,General Fairness & Bias Mitigation,2024,1,3.230397,0.41721728,55,True,gold
495,Navigating the Audit Landscape: A Framework for Developing Transparent and Auditable XR,General Fairness & Bias Mitigation,2023,1,2.976686,-0.6482091,7,True,gold
496,Datafication Genealogies beyond Algorithmic Fairness: Making Up Racialised Subjects,General Fairness & Bias Mitigation,2023,1,3.9728105,-1.2929083,17,True,gold
497,The ethical ambiguity of AI data enrichment: Measuring gaps in research ethics norms and practices,General Fairness & Bias Mitigation,2023,1,3.4070756,0.3234745,14,True,green
498,Envisioning Equitable Speech Technologies for Black Older Adults,LLMs & NLP,2023,2,5.3595033,2.4661195,40,True,gold
499,Understanding accountability in algorithmic supply chains,General Fairness & Bias Mitigation,2023,1,2.6722903,-0.4216353,75,True,gold
500,Rethinking Transparency as a Communicative Constellation,General Fairness & Bias Mitigation,2023,1,5.1236167,-0.6961909,14,True,gold
501,Domain Adaptive Decision Trees: Implications for Accuracy and Fairness,General Fairness & Bias Mitigation,2023,6,5.076271,0.82369006,5,True,green
502,Bias on Demand: A Modelling Framework That Generates Synthetic Data With Bias,General Fairness & Bias Mitigation,2023,7,4.994527,0.10553253,15,True,gold
503,Co-Design Perspectives on Algorithm Transparency Reporting: Guidelines and Prototypes,General Fairness & Bias Mitigation,2023,5,8.411756,2.5070233,10,False,closed
504,Using Supervised Learning to Estimate Inequality in the Size and Persistence of Income Shocks,General Fairness & Bias Mitigation,2023,6,6.0810695,-0.36163852,4,True,gold
505,A Causal Perspective on Label Bias,General Fairness & Bias Mitigation,2024,7,0.29773334,0.99746084,0,True,gold
506,Fairness in Online Ad Delivery,General Fairness & Bias Mitigation,2024,7,5.867553,-0.8307631,5,True,gold
507,Constructing Capabilities: The Politics of Testing Infrastructures for Generative AI,General Fairness & Bias Mitigation,2024,1,3.305107,0.47190055,9,True,gold
508,Crediting Humans: A Systematic Assessment of Influencing Factors for Human-in-the-Loop Figurations in Consumer Credit Lending Decisions,General Fairness & Bias Mitigation,2025,1,2.9676542,-0.073519535,0,True,gold
510,Envisioning Stakeholder-Action Pairs to Mitigate Negative Impacts of AI: A Participatory Approach to Inform Policy Making,General Fairness & Bias Mitigation,2025,1,2.7860246,-0.41369563,4,True,green
511,"Frameworks, Methods and Shared Tasks: Connecting Participatory AI to Trustworthy AI Through a Systematic Review of Global Projects",General Fairness & Bias Mitigation,2025,1,2.7467048,-0.84897304,6,True,gold
512,"Recourse, Repair, Reparation, &amp; Prevention: A Stakeholder Analysis of AI Supply Chains",General Fairness & Bias Mitigation,2025,1,2.491526,-0.17436886,2,True,gold
513,"“You Cannot Sound Like GPT"": Signs of language discrimination and resistance in computer science publishing",LLMs & NLP,2025,2,5.4230337,3.109181,10,True,gold
514,Guardian: A Runtime Framework for LLM-Based UI Exploration,LLMs & NLP,2024,4,4.6115446,2.2921014,13,False,closed
515,Graph-Aware Contrasting for Multivariate Time-Series Classification,Graph-Based Fairness & Bias Mitigation,2024,6,7.2950406,1.4555947,24,True,diamond
516,Complete Neural Networks for Complete Euclidean Graphs,Graph-Based Fairness & Bias Mitigation,2024,6,7.2787337,1.058804,3,True,diamond
517,ResidualTransformer: Residual Low-Rank Learning with Weight-Sharing for Transformer Layers,General Fairness & Bias Mitigation,2023,6,3.5800061,2.441096,0,True,green
518,Socially Fair k-Means Clustering,General Fairness & Bias Mitigation,2021,7,7.056284,0.2541645,1,True,green
519,Fairness Without Demographics in Repeated Loss Minimization,General Fairness & Bias Mitigation,2018,7,5.507335,0.9755544,108,True,green
